"age","female","race","mean (food)","se (food)","sd (food)","mean (food, counterfactual)","se (food, counterfactual)","sd (food, counterfactual)","V1","V2","V3","outcome","pathway","disease_type","disease_type1","disease_type2","disease_type3","riskfactor"
25,1,1,1.51,0.05,0.59,3,0,0.3,0.0661965319454198,0.0707017292072698,0.0771884661124981,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,1,2,1.16,0.06,0.5,3,0,0.3,0.0685000461115198,0.0856603227650805,0.087902516254481,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,1,3,1.35,0.06,0.56,3,0,0.3,0.0716935268596209,0.0657448798544544,0.0871105008791371,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,1,4,1.17,0.09,0.51,3,0,0.3,0.0808269044433169,0.0728580883612284,0.102909457186775,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,1,1.59,0.06,0.62,3,0,0.3,0.0758306991982614,0.0781288416904739,0.0536929995324188,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,2,1.26,0.07,0.53,3,0,0.3,0.0723692754315098,0.081075873248532,0.0743680451370459,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,3,1.45,0.07,0.59,3,0,0.3,0.0725577135429638,0.0704392320421056,0.0496182232294712,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,4,1.31,0.05,0.55,3,0,0.3,0.0654704618125831,0.0849140695986258,0.0665746888592181,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,1,1.48,0.06,0.6,3,0,0.3,0.0803999904038688,0.0526773257962197,0.0800384040514822,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,2,1.1,0.06,0.48,3,0,0.3,0.0806765490903422,0.105664148307472,0.112574819571893,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,3,1.35,0.05,0.55,3,0,0.3,0.0628012513439237,0.0691876913020493,0.0750884784469498,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,4,1.29,0.08,0.54,3,0,0.3,0.0806163697283143,0.0682892230125213,0.0620013536239669,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,0,1,1.55,0.13,0.61,3,0,0.3,0.076558847648692,0.0830363405316737,0.0831336760167298,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
