"age","female","race","outcome","pathway","riskfactor","V1","V2","V3"
25,0,1,"AA","direct","dairy_tot",0,0,0
25,0,1,"AA","medBMI","dairy_tot",0,0,0
25,0,1,"AA","medSBP","dairy_tot",0,0,0
25,0,1,"AFF","direct","dairy_tot",0,0,0
25,0,1,"AFF","medBMI","dairy_tot",0,0,0
25,0,1,"AFF","medSBP","dairy_tot",0,0,0
25,0,1,"APCA","direct","dairy_tot",0,0,0
25,0,1,"APCA","medBMI","dairy_tot",0,0,0
25,0,1,"APCA","medSBP","dairy_tot",0,0,0
25,0,1,"BC","direct","dairy_tot",NA,NA,NA
25,0,1,"BC","medBMI","dairy_tot",NA,NA,NA
25,0,1,"BC","medSBP","dairy_tot",NA,NA,NA
25,0,1,"CC","direct","dairy_tot",0.0758306991982614,0.0781288416904739,0.0536929995324188
25,0,1,"CC","medBMI","dairy_tot",0,0,0
25,0,1,"CC","medSBP","dairy_tot",0,0,0
25,0,1,"CM","direct","dairy_tot",0,0,0
25,0,1,"CM","medBMI","dairy_tot",0,0,0
25,0,1,"CM","medSBP","dairy_tot",0,0,0
25,0,1,"DIAB","direct","dairy_tot",0,0,0
25,0,1,"DIAB","medBMI","dairy_tot",0,0,0
25,0,1,"DIAB","medSBP","dairy_tot",0,0,0
25,0,1,"ECA","direct","dairy_tot",0,0,0
25,0,1,"ECA","medBMI","dairy_tot",0,0,0
25,0,1,"ECA","medSBP","dairy_tot",0,0,0
25,0,1,"ENDO","direct","dairy_tot",0,0,0
25,0,1,"ENDO","medBMI","dairy_tot",0,0,0
25,0,1,"ENDO","medSBP","dairy_tot",0,0,0
25,0,1,"GC","direct","dairy_tot",0,0,0
25,0,1,"GC","medBMI","dairy_tot",0,0,0
25,0,1,"GC","medSBP","dairy_tot",0,0,0
25,0,1,"HHD","direct","dairy_tot",0,0,0
25,0,1,"HHD","medBMI","dairy_tot",0,0,0
25,0,1,"HHD","medSBP","dairy_tot",0,0,0
25,0,1,"HSTK","direct","dairy_tot",0,0,0
25,0,1,"HSTK","medBMI","dairy_tot",0,0,0
25,0,1,"HSTK","medSBP","dairy_tot",0,0,0
25,0,1,"IHD","direct","dairy_tot",0,0,0
25,0,1,"IHD","medBMI","dairy_tot",0,0,0
25,0,1,"IHD","medSBP","dairy_tot",0,0,0
25,0,1,"ISTK","direct","dairy_tot",0,0,0
25,0,1,"ISTK","medBMI","dairy_tot",0,0,0
25,0,1,"ISTK","medSBP","dairy_tot",0,0,0
25,0,1,"KC","direct","dairy_tot",0,0,0
25,0,1,"KC","medBMI","dairy_tot",0,0,0
25,0,1,"KC","medSBP","dairy_tot",0,0,0
25,0,1,"LC","direct","dairy_tot",0,0,0
25,0,1,"LC","medBMI","dairy_tot",0,0,0
25,0,1,"LC","medSBP","dairy_tot",0,0,0
25,0,1,"LVC","direct","dairy_tot",0,0,0
25,0,1,"LVC","medBMI","dairy_tot",0,0,0
25,0,1,"LVC","medSBP","dairy_tot",0,0,0
25,0,1,"MLPC","direct","dairy_tot",0,0,0
25,0,1,"MLPC","medBMI","dairy_tot",0,0,0
25,0,1,"MLPC","medSBP","dairy_tot",0,0,0
25,0,1,"MMC","direct","dairy_tot",0,0,0
25,0,1,"MMC","medBMI","dairy_tot",0,0,0
25,0,1,"MMC","medSBP","dairy_tot",0,0,0
25,0,1,"OC","direct","dairy_tot",NA,NA,NA
25,0,1,"OC","medBMI","dairy_tot",NA,NA,NA
25,0,1,"OC","medSBP","dairy_tot",NA,NA,NA
25,0,1,"OSTK","direct","dairy_tot",0,0,0
25,0,1,"OSTK","medBMI","dairy_tot",0,0,0
25,0,1,"OSTK","medSBP","dairy_tot",0,0,0
25,0,1,"OTH","direct","dairy_tot",0,0,0
25,0,1,"OTH","medBMI","dairy_tot",0,0,0
25,0,1,"OTH","medSBP","dairy_tot",0,0,0
25,0,1,"PC","direct","dairy_tot",0,0,0
25,0,1,"PC","medBMI","dairy_tot",0,0,0
25,0,1,"PC","medSBP","dairy_tot",0,0,0
25,0,1,"PVD","direct","dairy_tot",0,0,0
25,0,1,"PVD","medBMI","dairy_tot",0,0,0
25,0,1,"PVD","medSBP","dairy_tot",0,0,0
25,0,1,"RHD","direct","dairy_tot",0,0,0
25,0,1,"RHD","medBMI","dairy_tot",0,0,0
25,0,1,"RHD","medSBP","dairy_tot",0,0,0
25,0,1,"SCC","direct","dairy_tot",0,0,0
25,0,1,"SCC","medBMI","dairy_tot",0,0,0
25,0,1,"SCC","medSBP","dairy_tot",0,0,0
25,0,1,"SCNC","direct","dairy_tot",0,0,0
25,0,1,"SCNC","medBMI","dairy_tot",0,0,0
25,0,1,"SCNC","medSBP","dairy_tot",0,0,0
25,0,1,"TC","direct","dairy_tot",0,0,0
25,0,1,"TC","medBMI","dairy_tot",0,0,0
25,0,1,"TC","medSBP","dairy_tot",0,0,0
25,0,1,"UC","direct","dairy_tot",NA,NA,NA
25,0,1,"UC","medBMI","dairy_tot",NA,NA,NA
25,0,1,"UC","medSBP","dairy_tot",NA,NA,NA
25,0,2,"AA","direct","dairy_tot",0,0,0
25,0,2,"AA","medBMI","dairy_tot",0,0,0
25,0,2,"AA","medSBP","dairy_tot",0,0,0
25,0,2,"AFF","direct","dairy_tot",0,0,0
25,0,2,"AFF","medBMI","dairy_tot",0,0,0
25,0,2,"AFF","medSBP","dairy_tot",0,0,0
25,0,2,"APCA","direct","dairy_tot",NA,NA,NA
25,0,2,"APCA","medBMI","dairy_tot",NA,NA,NA
25,0,2,"APCA","medSBP","dairy_tot",NA,NA,NA
25,0,2,"BC","direct","dairy_tot",NA,NA,NA
25,0,2,"BC","medBMI","dairy_tot",NA,NA,NA
25,0,2,"BC","medSBP","dairy_tot",NA,NA,NA
25,0,2,"CC","direct","dairy_tot",0.0723692754315098,0.081075873248532,0.0743680451370458
25,0,2,"CC","medBMI","dairy_tot",0,0,0
25,0,2,"CC","medSBP","dairy_tot",0,0,0
25,0,2,"CM","direct","dairy_tot",0,0,0
25,0,2,"CM","medBMI","dairy_tot",0,0,0
25,0,2,"CM","medSBP","dairy_tot",0,0,0
25,0,2,"DIAB","direct","dairy_tot",0,0,0
25,0,2,"DIAB","medBMI","dairy_tot",0,0,0
25,0,2,"DIAB","medSBP","dairy_tot",0,0,0
25,0,2,"ECA","direct","dairy_tot",NA,NA,NA
25,0,2,"ECA","medBMI","dairy_tot",NA,NA,NA
25,0,2,"ECA","medSBP","dairy_tot",NA,NA,NA
25,0,2,"ENDO","direct","dairy_tot",0,0,0
25,0,2,"ENDO","medBMI","dairy_tot",0,0,0
25,0,2,"ENDO","medSBP","dairy_tot",0,0,0
25,0,2,"GC","direct","dairy_tot",NA,NA,NA
25,0,2,"GC","medBMI","dairy_tot",NA,NA,NA
25,0,2,"GC","medSBP","dairy_tot",NA,NA,NA
25,0,2,"HHD","direct","dairy_tot",0,0,0
25,0,2,"HHD","medBMI","dairy_tot",0,0,0
25,0,2,"HHD","medSBP","dairy_tot",0,0,0
25,0,2,"HSTK","direct","dairy_tot",0,0,0
25,0,2,"HSTK","medBMI","dairy_tot",0,0,0
25,0,2,"HSTK","medSBP","dairy_tot",0,0,0
25,0,2,"IHD","direct","dairy_tot",0,0,0
25,0,2,"IHD","medBMI","dairy_tot",0,0,0
25,0,2,"IHD","medSBP","dairy_tot",0,0,0
25,0,2,"ISTK","direct","dairy_tot",0,0,0
25,0,2,"ISTK","medBMI","dairy_tot",0,0,0
25,0,2,"ISTK","medSBP","dairy_tot",0,0,0
25,0,2,"KC","direct","dairy_tot",0,0,0
25,0,2,"KC","medBMI","dairy_tot",0,0,0
25,0,2,"KC","medSBP","dairy_tot",0,0,0
25,0,2,"LC","direct","dairy_tot",0,0,0
25,0,2,"LC","medBMI","dairy_tot",0,0,0
25,0,2,"LC","medSBP","dairy_tot",0,0,0
25,0,2,"LVC","direct","dairy_tot",0,0,0
25,0,2,"LVC","medBMI","dairy_tot",0,0,0
25,0,2,"LVC","medSBP","dairy_tot",0,0,0
25,0,2,"MLPC","direct","dairy_tot",0,0,0
25,0,2,"MLPC","medBMI","dairy_tot",0,0,0
25,0,2,"MLPC","medSBP","dairy_tot",0,0,0
25,0,2,"MMC","direct","dairy_tot",0,0,0
25,0,2,"MMC","medBMI","dairy_tot",0,0,0
25,0,2,"MMC","medSBP","dairy_tot",0,0,0
25,0,2,"OC","direct","dairy_tot",NA,NA,NA
25,0,2,"OC","medBMI","dairy_tot",NA,NA,NA
25,0,2,"OC","medSBP","dairy_tot",NA,NA,NA
25,0,2,"OSTK","direct","dairy_tot",0,0,0
25,0,2,"OSTK","medBMI","dairy_tot",0,0,0
25,0,2,"OSTK","medSBP","dairy_tot",0,0,0
25,0,2,"OTH","direct","dairy_tot",0,0,0
25,0,2,"OTH","medBMI","dairy_tot",0,0,0
25,0,2,"OTH","medSBP","dairy_tot",0,0,0
25,0,2,"PC","direct","dairy_tot",0,0,0
25,0,2,"PC","medBMI","dairy_tot",0,0,0
25,0,2,"PC","medSBP","dairy_tot",0,0,0
25,0,2,"PVD","direct","dairy_tot",0,0,0
25,0,2,"PVD","medBMI","dairy_tot",0,0,0
25,0,2,"PVD","medSBP","dairy_tot",0,0,0
25,0,2,"RHD","direct","dairy_tot",0,0,0
25,0,2,"RHD","medBMI","dairy_tot",0,0,0
25,0,2,"RHD","medSBP","dairy_tot",0,0,0
25,0,2,"SCC","direct","dairy_tot",0,0,NA
25,0,2,"SCC","medBMI","dairy_tot",0,0,NA
25,0,2,"SCC","medSBP","dairy_tot",0,0,NA
25,0,2,"SCNC","direct","dairy_tot",0,0,0
25,0,2,"SCNC","medBMI","dairy_tot",0,0,0
25,0,2,"SCNC","medSBP","dairy_tot",0,0,0
25,0,2,"TC","direct","dairy_tot",0,0,0
25,0,2,"TC","medBMI","dairy_tot",0,0,0
25,0,2,"TC","medSBP","dairy_tot",0,0,0
25,0,2,"UC","direct","dairy_tot",NA,NA,NA
25,0,2,"UC","medBMI","dairy_tot",NA,NA,NA
25,0,2,"UC","medSBP","dairy_tot",NA,NA,NA
25,0,3,"AA","direct","dairy_tot",0,0,0
25,0,3,"AA","medBMI","dairy_tot",0,0,0
25,0,3,"AA","medSBP","dairy_tot",0,0,0
25,0,3,"AFF","direct","dairy_tot",0,0,0
25,0,3,"AFF","medBMI","dairy_tot",0,0,0
25,0,3,"AFF","medSBP","dairy_tot",0,0,0
25,0,3,"APCA","direct","dairy_tot",0,0,0
25,0,3,"APCA","medBMI","dairy_tot",0,0,0
25,0,3,"APCA","medSBP","dairy_tot",0,0,0
25,0,3,"BC","direct","dairy_tot",NA,NA,NA
25,0,3,"BC","medBMI","dairy_tot",NA,NA,NA
25,0,3,"BC","medSBP","dairy_tot",NA,NA,NA
25,0,3,"CC","direct","dairy_tot",0.0725577135429639,0.0704392320421056,0.0496182232294713
25,0,3,"CC","medBMI","dairy_tot",0,0,0
25,0,3,"CC","medSBP","dairy_tot",0,0,0
25,0,3,"CM","direct","dairy_tot",0,0,0
25,0,3,"CM","medBMI","dairy_tot",0,0,0
25,0,3,"CM","medSBP","dairy_tot",0,0,0
25,0,3,"DIAB","direct","dairy_tot",0,0,0
25,0,3,"DIAB","medBMI","dairy_tot",0,0,0
25,0,3,"DIAB","medSBP","dairy_tot",0,0,0
25,0,3,"ECA","direct","dairy_tot",0,0,0
25,0,3,"ECA","medBMI","dairy_tot",0,0,0
25,0,3,"ECA","medSBP","dairy_tot",0,0,0
25,0,3,"ENDO","direct","dairy_tot",0,0,0
25,0,3,"ENDO","medBMI","dairy_tot",0,0,0
25,0,3,"ENDO","medSBP","dairy_tot",0,0,0
25,0,3,"GC","direct","dairy_tot",NA,NA,NA
25,0,3,"GC","medBMI","dairy_tot",NA,NA,NA
25,0,3,"GC","medSBP","dairy_tot",NA,NA,NA
25,0,3,"HHD","direct","dairy_tot",0,0,0
25,0,3,"HHD","medBMI","dairy_tot",0,0,0
25,0,3,"HHD","medSBP","dairy_tot",0,0,0
25,0,3,"HSTK","direct","dairy_tot",0,0,0
25,0,3,"HSTK","medBMI","dairy_tot",0,0,0
25,0,3,"HSTK","medSBP","dairy_tot",0,0,0
25,0,3,"IHD","direct","dairy_tot",0,0,0
25,0,3,"IHD","medBMI","dairy_tot",0,0,0
25,0,3,"IHD","medSBP","dairy_tot",0,0,0
25,0,3,"ISTK","direct","dairy_tot",0,0,0
25,0,3,"ISTK","medBMI","dairy_tot",0,0,0
25,0,3,"ISTK","medSBP","dairy_tot",0,0,0
25,0,3,"KC","direct","dairy_tot",0,0,0
25,0,3,"KC","medBMI","dairy_tot",0,0,0
25,0,3,"KC","medSBP","dairy_tot",0,0,0
25,0,3,"LC","direct","dairy_tot",0,0,0
25,0,3,"LC","medBMI","dairy_tot",0,0,0
25,0,3,"LC","medSBP","dairy_tot",0,0,0
25,0,3,"LVC","direct","dairy_tot",0,0,0
25,0,3,"LVC","medBMI","dairy_tot",0,0,0
25,0,3,"LVC","medSBP","dairy_tot",0,0,0
25,0,3,"MLPC","direct","dairy_tot",0,0,0
25,0,3,"MLPC","medBMI","dairy_tot",0,0,0
