"race","outcome","riskfactor","V1","V2","V3"
1,"AA","dairy_tot",0,0,0
2,"AA","dairy_tot",0,0,0
3,"AA","dairy_tot",0,0,0
4,"AA","dairy_tot",0,0,0
1,"AFF","dairy_tot",0,0,0
2,"AFF","dairy_tot",0,0,0
3,"AFF","dairy_tot",0,0,0
4,"AFF","dairy_tot",0,0,0
1,"APCA","dairy_tot",0,0,0
2,"APCA","dairy_tot",0,0,0
3,"APCA","dairy_tot",0,0,0
4,"APCA","dairy_tot",0,0,0
1,"BC","dairy_tot",0,0,0
2,"BC","dairy_tot",0,0,0
3,"BC","dairy_tot",0,0,0
4,"BC","dairy_tot",0,0,0
1,"CC","dairy_tot",7590.22880210514,6767.69449198569,7036.7303640346
2,"CC","dairy_tot",1631.51285498973,1660.1947681685,1795.78881193556
3,"CC","dairy_tot",1051.88367932388,1078.06962461081,1088.76874192285
4,"CC","dairy_tot",1071.94983088188,992.001551585883,1091.90505673958
1,"CM","dairy_tot",0,0,0
2,"CM","dairy_tot",0,0,0
3,"CM","dairy_tot",0,0,0
4,"CM","dairy_tot",0,0,0
1,"DIAB","dairy_tot",0,0,0
2,"DIAB","dairy_tot",0,0,0
3,"DIAB","dairy_tot",0,0,0
4,"DIAB","dairy_tot",0,0,0
1,"ECA","dairy_tot",0,0,0
2,"ECA","dairy_tot",0,0,0
3,"ECA","dairy_tot",0,0,0
4,"ECA","dairy_tot",0,0,0
1,"ENDO","dairy_tot",0,0,0
2,"ENDO","dairy_tot",0,0,0
3,"ENDO","dairy_tot",0,0,0
4,"ENDO","dairy_tot",0,0,0
1,"GC","dairy_tot",0,0,0
2,"GC","dairy_tot",0,0,0
3,"GC","dairy_tot",0,0,0
4,"GC","dairy_tot",0,0,0
1,"HHD","dairy_tot",0,0,0
2,"HHD","dairy_tot",0,0,0
3,"HHD","dairy_tot",0,0,0
4,"HHD","dairy_tot",0,0,0
1,"HSTK","dairy_tot",0,0,0
2,"HSTK","dairy_tot",0,0,0
3,"HSTK","dairy_tot",0,0,0
4,"HSTK","dairy_tot",0,0,0
1,"IHD","dairy_tot",0,0,0
2,"IHD","dairy_tot",0,0,0
3,"IHD","dairy_tot",0,0,0
4,"IHD","dairy_tot",0,0,0
1,"ISTK","dairy_tot",0,0,0
2,"ISTK","dairy_tot",0,0,0
3,"ISTK","dairy_tot",0,0,0
4,"ISTK","dairy_tot",0,0,0
1,"KC","dairy_tot",0,0,0
2,"KC","dairy_tot",0,0,0
3,"KC","dairy_tot",0,0,0
4,"KC","dairy_tot",0,0,0
1,"LC","dairy_tot",0,0,0
2,"LC","dairy_tot",0,0,0
3,"LC","dairy_tot",0,0,0
4,"LC","dairy_tot",0,0,0
1,"LVC","dairy_tot",0,0,0
2,"LVC","dairy_tot",0,0,0
3,"LVC","dairy_tot",0,0,0
4,"LVC","dairy_tot",0,0,0
1,"MLPC","dairy_tot",0,0,0
2,"MLPC","dairy_tot",0,0,0
3,"MLPC","dairy_tot",0,0,0
4,"MLPC","dairy_tot",0,0,0
1,"MMC","dairy_tot",0,0,0
2,"MMC","dairy_tot",0,0,0
3,"MMC","dairy_tot",0,0,0
4,"MMC","dairy_tot",0,0,0
1,"OC","dairy_tot",0,0,0
2,"OC","dairy_tot",0,0,0
3,"OC","dairy_tot",0,0,0
4,"OC","dairy_tot",0,0,0
1,"OSTK","dairy_tot",0,0,0
2,"OSTK","dairy_tot",0,0,0
3,"OSTK","dairy_tot",0,0,0
4,"OSTK","dairy_tot",0,0,0
1,"OTH","dairy_tot",0,0,0
2,"OTH","dairy_tot",0,0,0
3,"OTH","dairy_tot",0,0,0
4,"OTH","dairy_tot",0,0,0
1,"PC","dairy_tot",0,0,0
2,"PC","dairy_tot",0,0,0
3,"PC","dairy_tot",0,0,0
4,"PC","dairy_tot",0,0,0
1,"PVD","dairy_tot",0,0,0
2,"PVD","dairy_tot",0,0,0
3,"PVD","dairy_tot",0,0,0
4,"PVD","dairy_tot",0,0,0
1,"RHD","dairy_tot",0,0,0
2,"RHD","dairy_tot",0,0,0
3,"RHD","dairy_tot",0,0,0
4,"RHD","dairy_tot",0,0,0
1,"SCC","dairy_tot",0,0,0
2,"SCC","dairy_tot",0,0,0
3,"SCC","dairy_tot",0,0,0
4,"SCC","dairy_tot",0,0,0
1,"SCNC","dairy_tot",0,0,0
2,"SCNC","dairy_tot",0,0,0
3,"SCNC","dairy_tot",0,0,0
4,"SCNC","dairy_tot",0,0,0
1,"TC","dairy_tot",0,0,0
2,"TC","dairy_tot",0,0,0
3,"TC","dairy_tot",0,0,0
4,"TC","dairy_tot",0,0,0
1,"UC","dairy_tot",0,0,0
2,"UC","dairy_tot",0,0,0
3,"UC","dairy_tot",0,0,0
4,"UC","dairy_tot",0,0,0
1,"AA","leg_tot",109.337039462438,110.317835104252,110.005275284725
2,"AA","leg_tot",21.3251702425743,21.0835851251589,22.641691894354
3,"AA","leg_tot",7.2346125604323,7.92752396808548,6.22881731337998
4,"AA","leg_tot",4.59023365548932,5.90374862537999,5.17886460809878
1,"AFF","leg_tot",324.699232685107,280.352756432679,296.340869215717
2,"AFF","leg_tot",19.4372768245232,13.6547113328091,19.3416686876553
3,"AFF","leg_tot",11.1697716063806,10.660311428694,10.350314091374
4,"AFF","leg_tot",6.22871621747131,7.74346543572074,7.45964801983579
1,"APCA","leg_tot",42.2930299267568,53.7079534775592,76.7075254641879
2,"APCA","leg_tot",24.0386293649232,32.3301455726197,18.2836625137563
3,"APCA","leg_tot",15.0664608069623,9.46943852956232,10.226039421557
4,"APCA","leg_tot",6.94225649960863,6.20368865734751,12.2652501817955
1,"BC","leg_tot",1141.34261010434,946.880449949203,1051.61468265898
2,"BC","leg_tot",147.451549079369,166.297188886731,128.722770202483
3,"BC","leg_tot",74.0111939235157,84.5689106271274,116.143304327588
4,"BC","leg_tot",104.906960782396,76.4822908447828,71.6356887436778
1,"CC","leg_tot",254.681227975588,257.449175294516,170.044153009978
2,"CC","leg_tot",50.0795204981802,30.5562058246561,45.1803685267282
3,"CC","leg_tot",34.5661126761413,33.0584297236403,21.7679655158613
4,"CC","leg_tot",22.2101795330836,29.4410996567311,42.0482759400533
1,"CM","leg_tot",198.933361391639,214.412081747032,185.045548311844
2,"CM","leg_tot",72.0866557897614,69.2281176243541,58.8985691161307
3,"CM","leg_tot",23.4322943008073,21.0566118365706,17.2459527133551
4,"CM","leg_tot",8.76850120460425,11.833046624264,8.96289298081409
1,"DIAB","leg_tot",1745.85749196942,1935.90800663624,1874.87161767817
2,"DIAB","leg_tot",496.083818841521,476.115781912358,455.958588601977
3,"DIAB","leg_tot",227.60845146041,225.728679157168,227.726771804569
4,"DIAB","leg_tot",104.558271398547,107.859050378446,88.4888426378164
1,"ECA","leg_tot",187.967052474559,220.817229013348,174.330640222308
