"outcome","pathway","riskfactor","V1","V2","V3"
"AA","direct","dairy_tot",0,0,0
"AA","medBMI","dairy_tot",0,0,0
"AA","medSBP","dairy_tot",0,0,0
"AFF","direct","dairy_tot",0,0,0
"AFF","medBMI","dairy_tot",0,0,0
"AFF","medSBP","dairy_tot",0,0,0
"APCA","direct","dairy_tot",0,0,0
"APCA","medBMI","dairy_tot",0,0,0
"APCA","medSBP","dairy_tot",0,0,0
"BC","direct","dairy_tot",0,0,0
"BC","medBMI","dairy_tot",0,0,0
"BC","medSBP","dairy_tot",0,0,0
"CC","direct","dairy_tot",11345.5751673006,10497.9604363509,11013.1929746326
"CC","medBMI","dairy_tot",0,0,0
"CC","medSBP","dairy_tot",0,0,0
"CM","direct","dairy_tot",0,0,0
"CM","medBMI","dairy_tot",0,0,0
"CM","medSBP","dairy_tot",0,0,0
"DIAB","direct","dairy_tot",0,0,0
"DIAB","medBMI","dairy_tot",0,0,0
"DIAB","medSBP","dairy_tot",0,0,0
"ECA","direct","dairy_tot",0,0,0
"ECA","medBMI","dairy_tot",0,0,0
"ECA","medSBP","dairy_tot",0,0,0
"ENDO","direct","dairy_tot",0,0,0
"ENDO","medBMI","dairy_tot",0,0,0
"ENDO","medSBP","dairy_tot",0,0,0
"GC","direct","dairy_tot",0,0,0
"GC","medBMI","dairy_tot",0,0,0
"GC","medSBP","dairy_tot",0,0,0
"HHD","direct","dairy_tot",0,0,0
"HHD","medBMI","dairy_tot",0,0,0
"HHD","medSBP","dairy_tot",0,0,0
"HSTK","direct","dairy_tot",0,0,0
"HSTK","medBMI","dairy_tot",0,0,0
"HSTK","medSBP","dairy_tot",0,0,0
"IHD","direct","dairy_tot",0,0,0
"IHD","medBMI","dairy_tot",0,0,0
"IHD","medSBP","dairy_tot",0,0,0
"ISTK","direct","dairy_tot",0,0,0
"ISTK","medBMI","dairy_tot",0,0,0
"ISTK","medSBP","dairy_tot",0,0,0
"KC","direct","dairy_tot",0,0,0
"KC","medBMI","dairy_tot",0,0,0
"KC","medSBP","dairy_tot",0,0,0
"LC","direct","dairy_tot",0,0,0
"LC","medBMI","dairy_tot",0,0,0
"LC","medSBP","dairy_tot",0,0,0
"LVC","direct","dairy_tot",0,0,0
"LVC","medBMI","dairy_tot",0,0,0
"LVC","medSBP","dairy_tot",0,0,0
"MLPC","direct","dairy_tot",0,0,0
"MLPC","medBMI","dairy_tot",0,0,0
"MLPC","medSBP","dairy_tot",0,0,0
"MMC","direct","dairy_tot",0,0,0
"MMC","medBMI","dairy_tot",0,0,0
"MMC","medSBP","dairy_tot",0,0,0
"OC","direct","dairy_tot",0,0,0
"OC","medBMI","dairy_tot",0,0,0
"OC","medSBP","dairy_tot",0,0,0
"OSTK","direct","dairy_tot",0,0,0
"OSTK","medBMI","dairy_tot",0,0,0
"OSTK","medSBP","dairy_tot",0,0,0
