"age","race","outcome","riskfactor","V1","V2","V3"
25,1,"AA","dairy_tot",0,0,0
25,2,"AA","dairy_tot",0,0,0
25,3,"AA","dairy_tot",0,0,0
25,4,"AA","dairy_tot",0,0,0
35,1,"AA","dairy_tot",0,0,0
35,2,"AA","dairy_tot",0,0,0
35,3,"AA","dairy_tot",0,0,0
35,4,"AA","dairy_tot",0,0,0
45,1,"AA","dairy_tot",0,0,0
45,2,"AA","dairy_tot",0,0,0
45,3,"AA","dairy_tot",0,0,0
45,4,"AA","dairy_tot",0,0,0
55,1,"AA","dairy_tot",0,0,0
55,2,"AA","dairy_tot",0,0,0
55,3,"AA","dairy_tot",0,0,0
55,4,"AA","dairy_tot",0,0,0
65,1,"AA","dairy_tot",0,0,0
65,2,"AA","dairy_tot",0,0,0
65,3,"AA","dairy_tot",0,0,0
65,4,"AA","dairy_tot",0,0,0
75,1,"AA","dairy_tot",0,0,0
75,2,"AA","dairy_tot",0,0,0
75,3,"AA","dairy_tot",0,0,0
75,4,"AA","dairy_tot",0,0,0
25,1,"AFF","dairy_tot",0,0,0
25,2,"AFF","dairy_tot",0,0,0
25,3,"AFF","dairy_tot",0,0,0
25,4,"AFF","dairy_tot",0,0,0
35,1,"AFF","dairy_tot",0,0,0
35,2,"AFF","dairy_tot",0,0,0
35,3,"AFF","dairy_tot",0,0,0
35,4,"AFF","dairy_tot",0,0,0
45,1,"AFF","dairy_tot",0,0,0
45,2,"AFF","dairy_tot",0,0,0
45,3,"AFF","dairy_tot",0,0,0
45,4,"AFF","dairy_tot",0,0,0
55,1,"AFF","dairy_tot",0,0,0
55,2,"AFF","dairy_tot",0,0,0
55,3,"AFF","dairy_tot",0,0,0
55,4,"AFF","dairy_tot",0,0,0
65,1,"AFF","dairy_tot",0,0,0
65,2,"AFF","dairy_tot",0,0,0
65,3,"AFF","dairy_tot",0,0,0
65,4,"AFF","dairy_tot",0,0,0
75,1,"AFF","dairy_tot",0,0,0
75,2,"AFF","dairy_tot",0,0,0
75,3,"AFF","dairy_tot",0,0,0
75,4,"AFF","dairy_tot",0,0,0
25,1,"APCA","dairy_tot",0,0,0
25,2,"APCA","dairy_tot",0,0,0
25,3,"APCA","dairy_tot",0,0,0
25,4,"APCA","dairy_tot",0,0,0
35,1,"APCA","dairy_tot",0,0,0
35,2,"APCA","dairy_tot",0,0,0
35,3,"APCA","dairy_tot",0,0,0
35,4,"APCA","dairy_tot",0,0,0
45,1,"APCA","dairy_tot",0,0,0
45,2,"APCA","dairy_tot",0,0,0
45,3,"APCA","dairy_tot",0,0,0
45,4,"APCA","dairy_tot",0,0,0
55,1,"APCA","dairy_tot",0,0,0
55,2,"APCA","dairy_tot",0,0,0
55,3,"APCA","dairy_tot",0,0,0
55,4,"APCA","dairy_tot",0,0,0
65,1,"APCA","dairy_tot",0,0,0
65,2,"APCA","dairy_tot",0,0,0
65,3,"APCA","dairy_tot",0,0,0
65,4,"APCA","dairy_tot",0,0,0
75,1,"APCA","dairy_tot",0,0,0
75,2,"APCA","dairy_tot",0,0,0
75,3,"APCA","dairy_tot",0,0,0
75,4,"APCA","dairy_tot",0,0,0
25,1,"BC","dairy_tot",0,0,0
25,2,"BC","dairy_tot",0,0,0
25,3,"BC","dairy_tot",0,0,0
25,4,"BC","dairy_tot",0,0,0
35,1,"BC","dairy_tot",0,0,0
35,2,"BC","dairy_tot",0,0,0
35,3,"BC","dairy_tot",0,0,0
35,4,"BC","dairy_tot",0,0,0
45,1,"BC","dairy_tot",0,0,0
45,2,"BC","dairy_tot",0,0,0
45,3,"BC","dairy_tot",0,0,0
