"age","female","race","disease_type2","riskfactor","V1","V2","V3"
25,0,1,"Cancer","dairy_tot",0.0241348352291579,0.0222189716940294,0.0169257928651312
25,0,1,"DIAB","dairy_tot",0,0,0
25,0,1,"HHD","dairy_tot",0,0,0
25,0,1,"HSTK","dairy_tot",0,0,0
25,0,1,"IHD","dairy_tot",0,0,0
25,0,1,"ISTK","dairy_tot",0,0,0
25,0,1,"OSTK","dairy_tot",0,0,0
25,0,1,"Other_CVD","dairy_tot",0,0,0
25,0,2,"Cancer","dairy_tot",0.0233876338921741,0.0227304426395,0.0256962172930303
25,0,2,"DIAB","dairy_tot",0,0,0
25,0,2,"HHD","dairy_tot",0,0,0
25,0,2,"HSTK","dairy_tot",0,0,0
25,0,2,"IHD","dairy_tot",0,0,0
25,0,2,"ISTK","dairy_tot",0,0,0
25,0,2,"OSTK","dairy_tot",0,0,0
25,0,2,"Other_CVD","dairy_tot",0,0,0
25,0,3,"Cancer","dairy_tot",0.0206713570513374,0.0202051598586654,0.015253289136553
25,0,3,"DIAB","dairy_tot",0,0,0
25,0,3,"HHD","dairy_tot",0,0,0
25,0,3,"HSTK","dairy_tot",0,0,0
25,0,3,"IHD","dairy_tot",0,0,0
25,0,3,"ISTK","dairy_tot",0,0,0
25,0,3,"OSTK","dairy_tot",0,0,0
25,0,3,"Other_CVD","dairy_tot",0,0,0
25,0,4,"Cancer","dairy_tot",0.0160464844643563,0.0201411521357889,0.0139528539084343
25,0,4,"DIAB","dairy_tot",0,0,0
25,0,4,"HHD","dairy_tot",0,0,0
25,0,4,"HSTK","dairy_tot",0,0,0
25,0,4,"IHD","dairy_tot",0,0,0
25,0,4,"ISTK","dairy_tot",0,0,0
25,0,4,"OSTK","dairy_tot",0,0,0
25,0,4,"Other_CVD","dairy_tot",0,0,0
25,1,1,"Cancer","dairy_tot",0.00830750818731371,0.00937346093015278,0.00853423407724948
25,1,1,"DIAB","dairy_tot",0,0,0
25,1,1,"HHD","dairy_tot",0,0,0
25,1,1,"HSTK","dairy_tot",0,0,0
25,1,1,"IHD","dairy_tot",0,0,0
25,1,1,"ISTK","dairy_tot",0,0,0
25,1,1,"OSTK","dairy_tot",0,0,0
25,1,1,"Other_CVD","dairy_tot",0,0,0
25,1,2,"Cancer","dairy_tot",0.0114233626608962,0.0138568248270053,0.0136621197797861
25,1,2,"DIAB","dairy_tot",0,0,0
25,1,2,"HHD","dairy_tot",0,0,0
25,1,2,"HSTK","dairy_tot",0,0,0
25,1,2,"IHD","dairy_tot",0,0,0
25,1,2,"ISTK","dairy_tot",0,0,0
25,1,2,"OSTK","dairy_tot",0,0,0
25,1,2,"Other_CVD","dairy_tot",0,0,0
25,1,3,"Cancer","dairy_tot",0.0107605808299837,0.00961542278592175,0.0109537578448011
25,1,3,"DIAB","dairy_tot",0,0,0
25,1,3,"HHD","dairy_tot",0,0,0
25,1,3,"HSTK","dairy_tot",0,0,0
25,1,3,"IHD","dairy_tot",0,0,0
25,1,3,"ISTK","dairy_tot",0,0,0
25,1,3,"OSTK","dairy_tot",0,0,0
25,1,3,"Other_CVD","dairy_tot",0,0,0
25,1,4,"Cancer","dairy_tot",0.00933346637455762,0.00728349680167117,0.00888688779232646
25,1,4,"DIAB","dairy_tot",0,0,0
25,1,4,"HHD","dairy_tot",0,0,0
25,1,4,"HSTK","dairy_tot",0,0,0
25,1,4,"IHD","dairy_tot",0,0,0
25,1,4,"ISTK","dairy_tot",0,0,0
25,1,4,"OSTK","dairy_tot",0,0,0
25,1,4,"Other_CVD","dairy_tot",0,0,0
35,0,1,"Cancer","dairy_tot",0.0250080897991222,0.0252811671480047,0.0268389786771675
35,0,1,"DIAB","dairy_tot",0,0,0
35,0,1,"HHD","dairy_tot",0,0,0
35,0,1,"HSTK","dairy_tot",0,0,0
35,0,1,"IHD","dairy_tot",0,0,0
35,0,1,"ISTK","dairy_tot",0,0,0
35,0,1,"OSTK","dairy_tot",0,0,0
35,0,1,"Other_CVD","dairy_tot",0,0,0
35,0,2,"Cancer","dairy_tot",0.0258765883993318,0.037362299263004,0.0335562784748606
35,0,2,"DIAB","dairy_tot",0,0,0
35,0,2,"HHD","dairy_tot",0,0,0
35,0,2,"HSTK","dairy_tot",0,0,0
35,0,2,"IHD","dairy_tot",0,0,0
35,0,2,"ISTK","dairy_tot",0,0,0
35,0,2,"OSTK","dairy_tot",0,0,0
35,0,2,"Other_CVD","dairy_tot",0,0,0
35,0,3,"Cancer","dairy_tot",0.0239272761710087,0.0225133876542706,0.029598251330338
35,0,3,"DIAB","dairy_tot",0,0,0
35,0,3,"HHD","dairy_tot",0,0,0
35,0,3,"HSTK","dairy_tot",0,0,0
35,0,3,"IHD","dairy_tot",0,0,0
35,0,3,"ISTK","dairy_tot",0,0,0
35,0,3,"OSTK","dairy_tot",0,0,0
35,0,3,"Other_CVD","dairy_tot",0,0,0
35,0,4,"Cancer","dairy_tot",0.0270179440653118,0.0221894052965146,0.0252272623517003
35,0,4,"DIAB","dairy_tot",0,0,0
35,0,4,"HHD","dairy_tot",0,0,0
35,0,4,"HSTK","dairy_tot",0,0,0
35,0,4,"IHD","dairy_tot",0,0,0
35,0,4,"ISTK","dairy_tot",0,0,0
35,0,4,"OSTK","dairy_tot",0,0,0
35,0,4,"Other_CVD","dairy_tot",0,0,0
35,1,1,"Cancer","dairy_tot",0.0150694692351609,0.0104705788863856,0.0144292994230211
35,1,1,"DIAB","dairy_tot",0,0,0
35,1,1,"HHD","dairy_tot",0,0,0
35,1,1,"HSTK","dairy_tot",0,0,0
35,1,1,"IHD","dairy_tot",0,0,0
35,1,1,"ISTK","dairy_tot",0,0,0
35,1,1,"OSTK","dairy_tot",0,0,0
35,1,1,"Other_CVD","dairy_tot",0,0,0
35,1,2,"Cancer","dairy_tot",0.0221471499622935,0.0281549682777966,0.0268566950973786
35,1,2,"DIAB","dairy_tot",0,0,0
35,1,2,"HHD","dairy_tot",0,0,0
35,1,2,"HSTK","dairy_tot",0,0,0
35,1,2,"IHD","dairy_tot",0,0,0
35,1,2,"ISTK","dairy_tot",0,0,0
35,1,2,"OSTK","dairy_tot",0,0,0
35,1,2,"Other_CVD","dairy_tot",0,0,0
35,1,3,"Cancer","dairy_tot",0.00905867515889782,0.010512355489409,0.0104288259505687
35,1,3,"DIAB","dairy_tot",0,0,0
35,1,3,"HHD","dairy_tot",0,0,0
35,1,3,"HSTK","dairy_tot",0,0,0
35,1,3,"IHD","dairy_tot",0,0,0
35,1,3,"ISTK","dairy_tot",0,0,0
35,1,3,"OSTK","dairy_tot",0,0,0
35,1,3,"Other_CVD","dairy_tot",0,0,0
35,1,4,"Cancer","dairy_tot",0.00936631894575261,0.00755027381302192,0.0071885782900785
35,1,4,"DIAB","dairy_tot",0,0,0
35,1,4,"HHD","dairy_tot",0,0,0
35,1,4,"HSTK","dairy_tot",0,0,0
35,1,4,"IHD","dairy_tot",0,0,0
35,1,4,"ISTK","dairy_tot",0,0,0
35,1,4,"OSTK","dairy_tot",0,0,0
35,1,4,"Other_CVD","dairy_tot",0,0,0
45,0,1,"Cancer","dairy_tot",0.0204034075105723,0.0155855147424371,0.0133796403041332
45,0,1,"DIAB","dairy_tot",0,0,0
