"age","female","race","mean (food)","se (food)","sd (food)","mean (food, counterfactual)","se (food, counterfactual)","sd (food, counterfactual)","outcome","pathway","disease_type","disease_type1","disease_type2","disease_type3","riskfactor","means","sd.devs","medians","LB","UB"
25,1,1,1.51,0.05,0.59,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0713622424217292,0.00552565493522736,0.0707017292072698,0.0664217918085123,0.0768641292672367
25,1,2,1.16,0.06,0.5,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0806876283770271,0.0106141287452084,0.0856603227650805,0.0693580599441978,0.087790406580011
25,1,3,1.35,0.06,0.56,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0748496358644041,0.0110269310544751,0.0716935268596209,0.0660423122047127,0.0863396521781613
25,1,4,1.17,0.09,0.51,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0855314833304401,0.0155682686561844,0.0808269044433169,0.0732565291653328,0.101805329549602
25,0,1,1.59,0.06,0.62,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.069217513473718,0.0134936379291807,0.0758306991982614,0.0547998845157109,0.0780139345658633
25,0,2,1.26,0.07,0.53,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0759377312723626,0.00456060821704715,0.0743680451370459,0.0724692139167866,0.0807404818429577
25,0,3,1.45,0.07,0.59,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0642050562715135,0.0126768988563719,0.0704392320421056,0.0506592736701029,0.0724517894679209
25,0,4,1.31,0.05,0.55,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0723197400901423,0.0109209743690214,0.0665746888592181,0.0655256731649149,0.0839971005616554
35,1,1,1.48,0.06,0.6,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0710385734171902,0.0159023346343078,0.0800384040514822,0.0540453797089828,0.0803819110862495
35,1,2,1.1,0.06,0.48,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0996385056565691,0.0167811260631052,0.105664148307472,0.0819259290511987,0.112229286008672
35,1,3,1.35,0.05,0.55,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0690258070309743,0.00614521296280698,0.0691876913020493,0.06312057334183,0.0747934390897048
35,1,4,1.29,0.08,0.54,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0703023154549342,0.00946937759451767,0.0682892230125213,0.0623157470933946,0.0800000123925246
35,0,1,1.55,0.13,0.61,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0809096213990318,0.00376819488868973,0.0830363405316737,0.0768827222928411,0.083128809242477
35,0,2,1.06,0.07,0.47,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0959867304939919,0.0182135374790178,0.103722561515218,0.0766091701396887,0.108788834480253
35,0,3,1.3,0.08,0.54,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0792027159175425,0.00613656812750807,0.0764682419988419,0.074986704491346,0.0857430301746346
35,0,4,1.18,0.08,0.5,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0884516028882996,0.00746713043452323,0.0881666318163656,0.0814828171239054,0.0956626140638378
45,1,1,1.5,0.09,0.59,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0675774673467611,0.0129562500382528,0.072562417114579,0.0538538011136831,0.0770639262771939
45,1,2,1.04,0.07,0.47,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0907562383207388,0.00714187300202835,0.090911944762201,0.0839064931998506,0.097473632966384
45,1,3,1.28,0.06,0.54,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0799946751885677,0.0101208559914978,0.0847264024367818,0.0691922228559496,0.0867751593602038
45,1,4,1.2,0.12,0.51,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0932796365859587,0.0145540413447708,0.0915522127127928,0.0802606878134931,0.107766895650615
45,0,1,1.46,0.07,0.58,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0625894562023256,0.0141748808865207,0.0599893356856338,0.050399367623698,0.0769896472201412
45,0,2,1.1,0.09,0.48,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0902466985054297,0.00578503330131549,0.0895744808706956,0.0850645073278181,0.0960002746725652
45,0,3,1.25,0.1,0.53,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0768671111151467,0.0174204796506188,0.0764453635755459,0.0605005360250744,0.0935921716138798
45,0,4,1.06,0.09,0.47,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0931412546650911,0.0202962683554248,0.104017684687134,0.0714394743388584,0.105598069472587
55,1,1,1.51,0.08,0.6,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0722836740839689,0.00441236940249937,0.0738857511777163,0.0676236615180579,0.0755819211201947
55,1,2,0.88,0.05,0.42,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.102580692390123,0.0218422500086857,0.0973676937482681,0.0844941507036687,0.125098282922153
55,1,3,1.42,0.09,0.56,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.072995468411208,0.0121236109172376,0.0739860912766998,0.0610858958144551,0.0840630115722928
55,1,4,1.09,0.08,0.49,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0922041114281484,0.0104734805873667,0.0873541451321824,0.0851506842114582,0.10338000999641
55,0,1,1.33,0.07,0.55,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0794993668499743,0.00768090465663051,0.0831235014130855,0.0712992415393489,0.0846189777819551
55,0,2,0.93,0.06,0.43,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.113877772863289,0.0123073811368096,0.114358818695718,0.101988016486407,0.125358640282608
55,0,3,1.08,0.07,0.48,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0860666553154182,0.00754569717274268,0.0899654917178166,0.0779989549680578,0.09082034472074
55,0,4,1.13,0.14,0.5,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0863857203527253,0.0130398856749067,0.0826396742612089,0.075979400044913,0.0999761798383265
65,1,1,1.37,0.07,0.56,3,0,0.3,"CC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot",0.0747975757351595,0.00423476626464608,0.0755615216943788,0.0704992705671006,0.0784465268378819
