Foodgroup,sex_gp,race_gp,age_gp,subgroup_id,population,Mean_Intake,SE_Intake,CF_Mean_Intake,CF_SE_Intake,Intake_unit,GHG_unit,WATER_unit,BLUEWATER_unit,CED_to_intake_conversion,GHG_to_intake_conversion,WATER_to_intake_conversion,BLUEWATER_to_intake_conversion,Food_price_to_intake_conversion,FL_to_intake_conversion,outcome,outcome_unit,X1,X2,X3
added_sugar,Female,NHW,35-44,9,10789518,5.777862837,0.402939376,2.676668711,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,NHW,35-44,9,10789518,5.777862837,0.402939376,2.676668711,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,NHW,45-54,17,12961330,5.173423375,0.422438374,2.152699659,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,NHW,45-54,17,12961330,5.173423375,0.422438374,2.152699659,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,NHW,45-54,17,12961330,5.173423375,0.422438374,2.152699659,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,NHW,55-64,25,16626401,4.761551875,0.279923266,2.125131731,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,NHW,55-64,25,16626401,4.761551875,0.279923266,2.125131731,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,NHW,55-64,25,16626401,4.761551875,0.279923266,2.125131731,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,NHW,65-74,33,11513863,3.796359188,0.167556837,1.780889808,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,NHW,65-74,33,11513863,3.796359188,0.167556837,1.780889808,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,NHW,65-74,33,11513863,3.796359188,0.167556837,1.780889808,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,NHW,75+,41,9145660,4.215096021,0.171797829,1.800247669,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,NHW,75+,41,9145660,4.215096021,0.171797829,1.800247669,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,NHW,75+,41,9145660,4.215096021,0.171797829,1.800247669,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,OTH,20-34,4,3878604,6.183358511,0.397342171,3.321601973,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,OTH,20-34,4,3878604,6.183358511,0.397342171,3.321601973,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,OTH,20-34,4,3878604,6.183358511,0.397342171,3.321601973,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,OTH,35-44,12,2705155,5.232982927,0.338530334,2.353893167,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,OTH,35-44,12,2705155,5.232982927,0.338530334,2.353893167,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,OTH,35-44,12,2705155,5.232982927,0.338530334,2.353893167,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,OTH,45-54,20,1908325,2.856626882,0.311674631,1.7435032,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,OTH,45-54,20,1908325,2.856626882,0.311674631,1.7435032,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,OTH,45-54,20,1908325,2.856626882,0.311674631,1.7435032,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,OTH,55-64,28,2629488,3.726044561,0.396086742,2.104918112,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,OTH,55-64,28,2629488,3.726044561,0.396086742,2.104918112,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,OTH,55-64,28,2629488,3.726044561,0.396086742,2.104918112,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,OTH,65-74,36,1089947,2.409806483,0.258418655,1.563117719,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,OTH,65-74,36,1089947,2.409806483,0.258418655,1.563117719,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,OTH,65-74,36,1089947,2.409806483,0.258418655,1.563117719,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Female,OTH,75+,44,689818,2.599280674,0.363147954,1.330946195,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Female,OTH,75+,44,689818,2.599280674,0.363147954,1.330946195,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Female,OTH,75+,44,689818,2.599280674,0.363147954,1.330946195,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,HIS,20-34,7,6886181,7.543377618,0.378704168,3.807512176,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,HIS,20-34,7,6886181,7.543377618,0.378704168,3.807512176,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,HIS,20-34,7,6886181,7.543377618,0.378704168,3.807512176,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,HIS,35-44,15,4477083,6.123810974,0.375950196,3.107854955,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,HIS,35-44,15,4477083,6.123810974,0.375950196,3.107854955,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,HIS,35-44,15,4477083,6.123810974,0.375950196,3.107854955,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,HIS,45-54,23,3207152,5.505628958,0.347102027,2.747275617,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,HIS,45-54,23,3207152,5.505628958,0.347102027,2.747275617,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,HIS,45-54,23,3207152,5.505628958,0.347102027,2.747275617,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,HIS,55-64,31,2832735,4.873515221,0.288198777,2.748972953,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,HIS,55-64,31,2832735,4.873515221,0.288198777,2.748972953,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,HIS,55-64,31,2832735,4.873515221,0.288198777,2.748972953,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,HIS,65-74,39,1168063,3.450182257,0.335833048,2.135553743,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,HIS,65-74,39,1168063,3.450182257,0.335833048,2.135553743,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,HIS,65-74,39,1168063,3.450182257,0.335833048,2.135553743,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,HIS,75+,47,548525,3.760520832,0.459476607,1.909779863,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,HIS,75+,47,548525,3.760520832,0.459476607,1.909779863,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,HIS,75+,47,548525,3.760520832,0.459476607,1.909779863,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHB,20-34,6,4186659,9.056733492,0.532435831,3.961322585,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHB,20-34,6,4186659,9.056733492,0.532435831,3.961322585,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHB,20-34,6,4186659,9.056733492,0.532435831,3.961322585,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHB,35-44,14,2373836,8.055645376,0.5055449,3.51519071,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHB,35-44,14,2373836,8.055645376,0.5055449,3.51519071,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHB,35-44,14,2373836,8.055645376,0.5055449,3.51519071,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHB,45-54,22,2323392,7.609368138,0.387386014,3.43113327,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHB,45-54,22,2323392,7.609368138,0.387386014,3.43113327,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHB,45-54,22,2323392,7.609368138,0.387386014,3.43113327,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHB,55-64,30,2050599,5.894773078,0.239565901,2.700561065,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHB,55-64,30,2050599,5.894773078,0.239565901,2.700561065,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHB,55-64,30,2050599,5.894773078,0.239565901,2.700561065,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHB,65-74,38,1099252,5.787583286,0.339808138,2.689545262,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHB,65-74,38,1099252,5.787583286,0.339808138,2.689545262,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHB,65-74,38,1099252,5.787583286,0.339808138,2.689545262,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHB,75+,46,670963,3.505160962,0.366009761,1.67062124,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHB,75+,46,670963,3.505160962,0.366009761,1.67062124,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHB,75+,46,670963,3.505160962,0.366009761,1.67062124,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHW,20-34,5,19295314,6.859218932,0.352159133,3.910543207,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHW,20-34,5,19295314,6.859218932,0.352159133,3.910543207,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHW,20-34,5,19295314,6.859218932,0.352159133,3.910543207,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHW,35-44,13,10698668,7.488611422,0.516138141,3.428631937,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHW,35-44,13,10698668,7.488611422,0.516138141,3.428631937,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHW,35-44,13,10698668,7.488611422,0.516138141,3.428631937,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHW,45-54,21,10622756,5.853373265,0.288916501,2.791608788,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHW,45-54,21,10622756,5.853373265,0.288916501,2.791608788,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHW,45-54,21,10622756,5.853373265,0.288916501,2.791608788,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHW,55-64,29,15564860,5.195883743,0.315000452,2.416085941,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHW,55-64,29,15564860,5.195883743,0.315000452,2.416085941,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHW,55-64,29,15564860,5.195883743,0.315000452,2.416085941,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHW,65-74,37,10345066,3.891425569,0.201939335,2.030308993,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHW,65-74,37,10345066,3.891425569,0.201939335,2.030308993,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHW,65-74,37,10345066,3.891425569,0.201939335,2.030308993,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,NHW,75+,45,6831819,3.854832289,0.162130423,1.800373649,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,NHW,75+,45,6831819,3.854832289,0.162130423,1.800373649,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,NHW,75+,45,6831819,3.854832289,0.162130423,1.800373649,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,OTH,20-34,8,3785306,7.132744133,0.478818472,4.094723484,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,OTH,20-34,8,3785306,7.132744133,0.478818472,4.094723484,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,OTH,20-34,8,3785306,7.132744133,0.478818472,4.094723484,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,OTH,35-44,16,2268050,3.485973963,0.279607327,2.2611723,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,OTH,35-44,16,2268050,3.485973963,0.279607327,2.2611723,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,OTH,35-44,16,2268050,3.485973963,0.279607327,2.2611723,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,OTH,45-54,24,2807268,5.137130482,0.479767252,3.367422977,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,OTH,45-54,24,2807268,5.137130482,0.479767252,3.367422977,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,OTH,45-54,24,2807268,5.137130482,0.479767252,3.367422977,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,OTH,55-64,32,2195076,2.557631558,0.334513119,1.728317783,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,OTH,55-64,32,2195076,2.557631558,0.334513119,1.728317783,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,OTH,55-64,32,2195076,2.557631558,0.334513119,1.728317783,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,OTH,65-74,40,989548,3.442744919,0.428309998,2.016852141,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,OTH,65-74,40,989548,3.442744919,0.428309998,2.016852141,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,OTH,65-74,40,989548,3.442744919,0.428309998,2.016852141,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
added_sugar,Male,OTH,75+,48,638884,1.849965057,0.247668791,1.123570614,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
added_sugar,Male,OTH,75+,48,638884,1.849965057,0.247668791,1.123570614,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
added_sugar,Male,OTH,75+,48,638884,1.849965057,0.247668791,1.123570614,0,tsp eq/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,Food_price,USD,0,0,0
oil,Female,HIS,20-34,3,6549965,13.45344601,0.461399773,13.11346723,0,g/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,CED,MJ,0,0,0
oil,Female,HIS,20-34,3,6549965,13.45344601,0.461399773,13.11346723,0,g/day,kgCO2-eq,L-eq,L,1,1,1,1,1,1,FL,mrh-eq,0,0,0
