Foodgroup,sex_gp,race_gp,age_gp,subgroup_id,population,Intake_unit,outcome,outcome_unit,mean_impact,sd_impact,median_impact,lowerci_95_impact,upperci_95_impact
added_sugar,Female,NHW,20-34,1,18192633,tsp eq/day,CED,MJ,4881480.05366017,0,4881480.05366017,4881480.05366017,4881480.05366017
added_sugar,Female,NHW,20-34,1,18192633,tsp eq/day,Food_price,USD,10487104.7202003,0,10487104.7202003,10487104.7202003,10487104.7202003
added_sugar,Female,NHW,20-34,1,18192633,tsp eq/day,FL,mrh-eq,224609.07468267,0,224609.07468267,224609.07468267,224609.07468267
oil,Female,NHW,20-34,1,18192633,g/day,CED,MJ,5501856.8858339805,0,5501856.8858339805,5501856.8858339805,5501856.8858339805
oil,Female,NHW,20-34,1,18192633,g/day,Food_price,USD,3837682.9457597546,0,3837682.9457597546,3837682.9457597546,3837682.9457597546
oil,Female,NHW,20-34,1,18192633,g/day,FL,mrh-eq,293309.075343999,0,293309.075343999,293309.075343999,293309.075343999
sat_fat,Female,NHW,20-34,1,18192633,g/day,CED,MJ,15956750.414189141,0,15956750.414189141,15956750.414189141,15956750.414189141
sat_fat,Female,NHW,20-34,1,18192633,g/day,Food_price,USD,1888553.490470466,0,1888553.490470466,1888553.490470466,1888553.490470466
sat_fat,Female,NHW,20-34,1,18192633,g/day,FL,mrh-eq,415901.376928044,0,415901.376928044,415901.376928044,415901.376928044
added_sugar,Female,NHB,20-34,2,4596338,tsp eq/day,CED,MJ,1281301.235120317,0,1281301.235120317,1281301.235120317,1281301.235120317
added_sugar,Female,NHB,20-34,2,4596338,tsp eq/day,Food_price,USD,2355741.323382006,0,2355741.323382006,2355741.323382006,2355741.323382006
added_sugar,Female,NHB,20-34,2,4596338,tsp eq/day,FL,mrh-eq,50365.2628681768,0,50365.2628681768,50365.2628681768,50365.2628681768
oil,Female,NHB,20-34,2,4596338,g/day,CED,MJ,1375563.017395225,0,1375563.017395225,1375563.017395225,1375563.017395225
oil,Female,NHB,20-34,2,4596338,g/day,Food_price,USD,1028868.084967785,0,1028868.084967785,1028868.084967785,1028868.084967785
oil,Female,NHB,20-34,2,4596338,g/day,FL,mrh-eq,70862.5956622057,0,70862.5956622057,70862.5956622057,70862.5956622057
sat_fat,Female,NHB,20-34,2,4596338,g/day,CED,MJ,3800517.11380644,0,3800517.11380644,3800517.11380644,3800517.11380644
sat_fat,Female,NHB,20-34,2,4596338,g/day,Food_price,USD,424214.2910887706,0,424214.2910887706,424214.2910887706,424214.2910887706
sat_fat,Female,NHB,20-34,2,4596338,g/day,FL,mrh-eq,99577.5335787528,0,99577.5335787528,99577.5335787528,99577.5335787528
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,CED,MJ,1804027.170649948,0,1804027.170649948,1804027.170649948,1804027.170649948
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,Food_price,USD,2737519.36593433,0,2737519.36593433,2737519.36593433,2737519.36593433
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,FL,mrh-eq,78198.3500902276,0,78198.3500902276,78198.3500902276,78198.3500902276
oil,Female,HIS,20-34,3,6549965,g/day,CED,MJ,2000573.257646555,0,2000573.257646555,2000573.257646555,2000573.257646555
oil,Female,HIS,20-34,3,6549965,g/day,Food_price,USD,1356367.23151358,0,1356367.23151358,1356367.23151358,1356367.23151358
oil,Female,HIS,20-34,3,6549965,g/day,FL,mrh-eq,103264.4337705417,0,103264.4337705417,103264.4337705417,103264.4337705417
sat_fat,Female,HIS,20-34,3,6549965,g/day,CED,MJ,5975641.12818093,0,5975641.12818093,5975641.12818093,5975641.12818093
sat_fat,Female,HIS,20-34,3,6549965,g/day,Food_price,USD,880681.945757201,0,880681.945757201,880681.945757201,880681.945757201
sat_fat,Female,HIS,20-34,3,6549965,g/day,FL,mrh-eq,163584.5749360064,0,163584.5749360064,163584.5749360064,163584.5749360064
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,CED,MJ,1072944.642726798,0,1072944.642726798,1072944.642726798,1072944.642726798
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,Food_price,USD,2084219.0457667112,0,2084219.0457667112,2084219.0457667112,2084219.0457667112
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,FL,mrh-eq,48778.9561160835,0,48778.9561160835,48778.9561160835,48778.9561160835
oil,Female,OTH,20-34,4,3878604,g/day,CED,MJ,1179189.1335977348,0,1179189.1335977348,1179189.1335977348,1179189.1335977348
oil,Female,OTH,20-34,4,3878604,g/day,Food_price,USD,935185.842468623,0,935185.842468623,935185.842468623,935185.842468623
oil,Female,OTH,20-34,4,3878604,g/day,FL,mrh-eq,60354.1841565668,0,60354.1841565668,60354.1841565668,60354.1841565668
sat_fat,Female,OTH,20-34,4,3878604,g/day,CED,MJ,3339433.5660680197,0,3339433.5660680197,3339433.5660680197,3339433.5660680197
sat_fat,Female,OTH,20-34,4,3878604,g/day,Food_price,USD,428878.0999740013,0,428878.0999740013,428878.0999740013,428878.0999740013
sat_fat,Female,OTH,20-34,4,3878604,g/day,FL,mrh-eq,88446.5679034358,0,88446.5679034358,88446.5679034358,88446.5679034358
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,CED,MJ,5478852.15589339,0,5478852.15589339,5478852.15589339,5478852.15589339
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,Food_price,USD,10730615.38431983,0,10730615.38431983,10730615.38431983,10730615.38431983
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,FL,mrh-eq,224754.971460314,0,224754.971460314,224754.971460314,224754.971460314
oil,Male,NHW,20-34,5,19295314,g/day,CED,MJ,5833841.7144631,0,5833841.7144631,5833841.7144631,5833841.7144631
oil,Male,NHW,20-34,5,19295314,g/day,Food_price,USD,4144512.0273827696,0,4144512.0273827696,4144512.0273827696,4144512.0273827696
oil,Male,NHW,20-34,5,19295314,g/day,FL,mrh-eq,299148.742054798,0,299148.742054798,299148.742054798,299148.742054798
