Foodgroup,sex_gp,race_gp,age_gp,subgroup_id,population,Intake_unit,outcome,outcome_unit,X1,X2,X3
added_sugar,Female,NHW,20-34,1,18192633,tsp eq/day,CED,MJ,-1965664.944495983,-1877944.214747374,-2038035.2358457851
added_sugar,Female,NHW,20-34,1,18192633,tsp eq/day,Food_price,USD,-4328127.269942479,-3976505.33262691,-4351338.891038381
added_sugar,Female,NHW,20-34,1,18192633,tsp eq/day,FL,mrh-eq,-90445.1476736778,-86408.8980684885,-93775.0853147024
oil,Female,NHW,20-34,1,18192633,g/day,CED,MJ,-104707.7595963087,-58266.7785714642,-72300.05350763121
oil,Female,NHW,20-34,1,18192633,g/day,Food_price,USD,-68410.17881862844,-36507.13905612865,-43570.30256140392
oil,Female,NHW,20-34,1,18192633,g/day,FL,mrh-eq,-5582.06743392596,-3106.25581520905,-3854.38267146612
sat_fat,Female,NHW,20-34,1,18192633,g/day,CED,MJ,-3275294.6236285698,-3451006.27449276,-3365685.03872502
sat_fat,Female,NHW,20-34,1,18192633,g/day,Food_price,USD,-391575.25833983865,-401968.37861922325,-407670.7208524592
sat_fat,Female,NHW,20-34,1,18192633,g/day,FL,mrh-eq,-85368.2302758112,-89948.0297738174,-87724.1923059173
added_sugar,Female,NHB,20-34,2,4596338,tsp eq/day,CED,MJ,-654855.6277139031,-601426.221367515,-656455.938338827
added_sugar,Female,NHB,20-34,2,4596338,tsp eq/day,Food_price,USD,-1178623.681048641,-1028000.5523217539,-1208365.129710658
added_sugar,Female,NHB,20-34,2,4596338,tsp eq/day,FL,mrh-eq,-25741.0005754179,-23640.8027282864,-25803.9054279894
oil,Female,NHB,20-34,2,4596338,g/day,CED,MJ,-36297.896991454094,-43109.3576134252,-42524.5998681888
oil,Female,NHB,20-34,2,4596338,g/day,Food_price,USD,-26562.7031915216,-30288.56580139106,-30513.31065031315
oil,Female,NHB,20-34,2,4596338,g/day,FL,mrh-eq,-1869.898481833623,-2220.7931873613798,-2190.6691936678762
sat_fat,Female,NHB,20-34,2,4596338,g/day,CED,MJ,-826431.4998720579,-778190.526931053,-778229.000192648
sat_fat,Female,NHB,20-34,2,4596338,g/day,Food_price,USD,-89890.5193832863,-87944.8346156451,-88063.3977508508
sat_fat,Female,NHB,20-34,2,4596338,g/day,FL,mrh-eq,-21653.3718872343,-20389.4078110158,-20390.4158508125
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,CED,MJ,-710636.442171508,-802395.863245423,-810400.777583661
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,Food_price,USD,-1071647.115679795,-1216554.0853568572,-1247040.608846961
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,FL,mrh-eq,-30803.636550429903,-34781.090687459,-35128.0760899229
oil,Female,HIS,20-34,3,6549965,g/day,CED,MJ,-7031.34788028964,-4280.611527343134,-10764.05708738514
oil,Female,HIS,20-34,3,6549965,g/day,Food_price,USD,-3744.1235467594397,-5095.134137146561,-8867.447139488175
oil,Female,HIS,20-34,3,6549965,g/day,FL,mrh-eq,-362.94004967154603,-220.9541309588167,-555.6128754366209
sat_fat,Female,HIS,20-34,3,6549965,g/day,CED,MJ,-1163430.409471593,-1148100.157471343,-1194610.938263124
sat_fat,Female,HIS,20-34,3,6549965,g/day,Food_price,USD,-171447.4382073674,-169852.3825885307,-179082.9706103396
sat_fat,Female,HIS,20-34,3,6549965,g/day,FL,mrh-eq,-31849.179848417498,-31429.510610702302,-32702.7541242534
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,CED,MJ,-323973.37411154003,-307569.887377657,-351513.638485444
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,Food_price,USD,-608017.848088205,-622477.119371217,-683094.599200084
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,FL,mrh-eq,-14728.703019015138,-13982.95628830836,-15980.75768597903
oil,Female,OTH,20-34,4,3878604,g/day,CED,MJ,-36799.670443098104,-17398.68286133107,-24466.98020747098
oil,Female,OTH,20-34,4,3878604,g/day,Food_price,USD,-30110.986282246282,-10316.89038749429,-23276.11215089956
