age_gp,sex_gp,Foodgroup,outcome,outcome_unit,impact_lower_bound (2.5th percentile),impact_median,impact_upper_bound  (97.5th percentile),impact_mean,impact_SD,substitution_impact_lower_bound (2.5th percentile),substitution_impact_median,substitution_impact_upper_bound  (97.5th percentile),substitution_impact_mean,substitution_impact_SD,combined_impact_lower_bound (2.5th percentile),combined_impact_median,combined_impact_upper_bound  (97.5th percentile),combined_impact_mean,combined_impact_SD,delta_lower_bound (2.5th percentile),delta_median,delta_upper_bound  (97.5th percentile),delta_mean,delta_SD,combined_consumed_impact_lower_bound (2.5th percentile),combined_consumed_impact_median,combined_consumed_impact_upper_bound  (97.5th percentile),combined_consumed_impact_mean,combined_consumed_impact_SD,combined_unconsumed_impact_lower_bound (2.5th percentile),combined_unconsumed_impact_median,combined_unconsumed_impact_upper_bound  (97.5th percentile),combined_unconsumed_impact_mean,combined_unconsumed_impact_SD,current_intake_impact_lower_bound (2.5th percentile),current_intake_impact_median,current_intake_impact_upper_bound  (97.5th percentile),current_intake_impact_mean,current_intake_impact_SD,CF_intake_impact_lower_bound (2.5th percentile),CF_intake_impact_median,CF_intake_impact_upper_bound  (97.5th percentile),CF_intake_impact_mean,CF_intake_impact_SD,current_intake_consumed_impact_lower_bound (2.5th percentile),current_intake_consumed_impact_median,current_intake_consumed_impact_upper_bound  (97.5th percentile),current_intake_consumed_impact_mean,current_intake_consumed_impact_SD,CF_intake_consumed_impact_lower_bound (2.5th percentile),CF_intake_consumed_impact_median,CF_intake_consumed_impact_upper_bound  (97.5th percentile),CF_intake_consumed_impact_mean,CF_intake_consumed_impact_SD,current_intake_unconsumed_impact_lower_bound (2.5th percentile),current_intake_unconsumed_impact_median,current_intake_unconsumed_impact_upper_bound  (97.5th percentile),current_intake_unconsumed_impact_mean,current_intake_unconsumed_impact_SD,CF_intake_unconsumed_impact_lower_bound (2.5th percentile),CF_intake_unconsumed_impact_median,CF_intake_unconsumed_impact_upper_bound  (97.5th percentile),CF_intake_unconsumed_impact_mean,CF_intake_unconsumed_impact_SD,combined_inedible_impact_lower_bound (2.5th percentile),combined_inedible_impact_median,combined_inedible_impact_upper_bound  (97.5th percentile),combined_inedible_impact_mean,combined_inedible_impact_SD,combined_wasted_impact_lower_bound (2.5th percentile),combined_wasted_impact_median,combined_wasted_impact_upper_bound  (97.5th percentile),combined_wasted_impact_mean,combined_wasted_impact_SD,current_intake_inedible_impact_lower_bound (2.5th percentile),current_intake_inedible_impact_median,current_intake_inedible_impact_upper_bound  (97.5th percentile),current_intake_inedible_impact_mean,current_intake_inedible_impact_SD,CF_intake_inedible_impact_lower_bound (2.5th percentile),CF_intake_inedible_impact_median,CF_intake_inedible_impact_upper_bound  (97.5th percentile),CF_intake_inedible_impact_mean,CF_intake_inedible_impact_SD,current_intake_wasted_impact_lower_bound (2.5th percentile),current_intake_wasted_impact_median,current_intake_wasted_impact_upper_bound  (97.5th percentile),current_intake_wasted_impact_mean,current_intake_wasted_impact_SD,CF_intake_wasted_impact_lower_bound (2.5th percentile),CF_intake_wasted_impact_median,CF_intake_wasted_impact_upper_bound  (97.5th percentile),CF_intake_wasted_impact_mean,CF_intake_wasted_impact_SD
20-34,Female,added_sugar,CED,MJ,-5130917.818219419,-5093700.293679597,-4853381.552220103,-5022436.708795502,158574.3389519029,0,0,0,0,0,-5130917.818219419,-5093700.293679597,-4853381.552220103,-5022436.708795502,158574.3389519029,-203080381.31996945,-201367760.94876578,-191922903.64060724,-198654695.35685182,6324959.808452694,-3398429.607517954,-3373685.0235770782,-3214484.484256543,-3326507.4953736886,105081.3469579063,-1732488.2107014647,-1720015.270102519,-1638897.067963561,-1695929.213421813,53493.01861479043,8950773.496906023,9191092.238365516,9228309.762905337,9119828.653481422,158574.3389519029,4097391.944685919,4097391.944685919,4097391.944685919,4097391.944685919,0,5928573.330674372,6087773.869994907,6112518.453935781,6040596.341791517,105081.34695790564,2714088.8464178275,2714088.8464178275,2714088.8464178275,2714088.8464178275,0,3022200.1662316527,3103318.3683706108,3115791.3089695564,3079232.3116899044,53493.01861479043,1383303.098268092,1383303.098268092,1383303.098268092,1383303.098268092,0,-3398429.607517954,-3373685.0235770782,-3214484.484256543,-3326507.4953736886,105081.3469579063,-1732488.2107014647,-1720015.270102519,-1638897.067963561,-1695929.213421813,53493.01861479043,0,0,0,0,0,0,0,0,0,0,3022200.1662316527,3103318.3683706108,3115791.3089695564,3079232.3116899044,53493.01861479043,1383303.098268092,1383303.098268092,1383303.098268092,1383303.098268092,0
20-34,Female,added_sugar,FL,mrh-eq,-226546.97793979777,-224411.60802896385,-213504.45474978257,-221333.78930322794,7363.823233094408,0,0,0,0,0,-226546.97793979777,-224411.60802896385,-213504.45474978257,-221333.78930322794,7363.823233094408,-203080381.31996945,-201367760.94876578,-191922903.64060724,-198654695.35685182,6324959.808452694,-150058.93461257408,-148640.60791143897,-141414.87804023933,-146602.9225886093,4879.764628620301,-76488.04332722367,-75771.00011752489,-72089.57670954325,-74730.86671461862,2484.059535266369,395387.51274103764,406294.66602021904,408430.0359310529,403216.84729448304,7363.823233094454,181883.05799125516,181883.05799125516,181883.05799125516,181883.05799125516,0,261897.96902957198,269123.6989007716,270542.0256019068,267086.013577942,4879.764628620316,120483.09098933269,120483.09098933269,120483.09098933269,120483.09098933269,0,133489.54371146575,137170.96711944736,137888.01032914617,136130.8337165411,2484.059535266366,61399.96700192248,61399.96700192248,61399.96700192248,61399.96700192248,0,-150058.93461257408,-148640.60791143897,-141414.87804023933,-146602.9225886093,4879.764628620301,-76488.04332722367,-75771.00011752489,-72089.57670954325,-74730.86671461862,2484.059535266369,0,0,0,0,0,0,0,0,0,0,133489.54371146575,137170.96711944736,137888.01032914617,136130.8337165411,2484.059535266366,61399.96700192248,61399.96700192248,61399.96700192248,61399.96700192248,0
20-34,Female,added_sugar,Food_price,USD,-14684554.245857617,-14517550.907729154,-13768195.683335578,-14313216.912548414,513733.1696505117,0,0,0,0,0,-14684554.245857617,-14517550.907729154,-13768195.683335578,-14313216.912548414,513733.1696505117,-203080381.31996945,-201367760.94876578,-191922903.64060724,-198654695.35685182,6324959.808452694,-9726531.426631622,-9615641.563172307,-9119213.905122899,-9480365.144017888,340433.58194617415,-4958022.819225995,-4901909.344556848,-4648981.778212676,-4832851.768530523,173299.64916338577,25544133.644231733,26293488.86862531,26460492.206753768,26089154.87344457,513733.1696505096,11775937.960896155,11775937.960896155,11775937.960896155,11775937.960896155,0,16919754.251094572,17416181.90914398,17527071.772603296,17280905.48998956,340433.58194617415,7800540.345971675,7800540.345971675,7800540.345971675,7800540.345971675,0,8624379.393137155,8877306.959481325,8933420.434150474,8808249.383455003,173299.6491633854,3975397.614924478,3975397.614924478,3975397.614924478,3975397.614924478,0,-9726531.426631622,-9615641.563172307,-9119213.905122899,-9480365.144017888,340433.58194617415,-4958022.819225995,-4901909.344556848,-4648981.778212676,-4832851.768530523,173299.64916338577,0,0,0,0,0,0,0,0,0,0,8624379.393137155,8877306.959481325,8933420.434150474,8808249.383455003,173299.6491633854,3975397.614924478,3975397.614924478,3975397.614924478,3975397.614924478,0
20-34,Female,oil,CED,MJ,-495333.39712542394,-418788.8013741029,-377335.2390462186,-431101.44468057185,63013.047760656766,0,0,0,0,0,-495333.39712542394,-418788.8013741029,-377335.2390462186,-431101.44468057185,63013.047760656766,-53067344.67507536,-44870318.94610532,-40428150.03908902,-46187812.567843474,6749348.813652182,-413358.28120590467,-349467.3879493521,-314932.8546975602,-359767.865144005,52565.30004187987,-81975.11591951932,-69321.41342475075,-62402.38434865838,-71333.57953656696,10447.785765024859,5028417.981292792,5069871.543620677,5146416.139371999,5082184.186927146,63013.04776065726,4651082.742246574,4651082.742246574,4651082.742246574,4651082.742246574,0,4195394.366993938,4229928.90024573,4293819.793502282,4240229.377440383,52565.300041879666,3880461.5122963777,3880461.5122963777,3880461.5122963777,3880461.512296377,0,833023.6142988546,839942.643374947,852596.3458697156,841954.8094867632,10447.785765024837,770621.2299501963,770621.2299501963,770621.2299501963,770621.2299501965,0,-413358.28120590467,-349467.3879493521,-314932.8546975602,-359767.865144005,52565.30004187987,-81975.11591951932,-69321.41342475075,-62402.38434865838,-71333.57953656696,10447.785765024859,0,0,0,0,0,0,0,0,0,0,833023.6142988546,839942.643374947,852596.3458697156,841954.8094867632,10447.785765024837,770621.2299501963,770621.2299501963,770621.2299501963,770621.2299501965,0
20-34,Female,oil,FL,mrh-eq,-25889.427354505315,-21921.490935188034,-19630.69775255881,-22509.962246306648,3333.2580526200904,0,0,0,0,0,-25889.427354505315,-21921.490935188034,-19630.69775255881,-22509.962246306648,3333.2580526200904,-53067344.67507536,-44870318.94610532,-40428150.03908902,-46187812.567843474,6749348.813652182,-21604.659072030106,-18292.691469305606,-16384.103958018477,-18785.105536476614,2780.5561328244703,-4284.768282475207,-3628.7994658824323,-3246.593794540332,-3724.8567098300373,552.7038433866487,263360.6630315997,265651.45621422894,269619.3926335462,266239.9275253475,3333.2580526200645,243729.96527904092,243729.96527904092,243729.96527904092,243729.96527904095,0,219729.90930110996,221638.4968123971,224950.46441512153,222130.91087956808,2780.5561328244453,203345.80534309146,203345.80534309146,203345.80534309146,203345.80534309146,0,43630.75373048978,44012.95940183188,44668.928218424655,44109.016645779484,552.70384338665,40384.15993594945,40384.15993594945,40384.15993594945,40384.15993594945,0,-21604.659072030106,-18292.691469305606,-16384.103958018477,-18785.105536476614,2780.5561328244703,-4284.768282475207,-3628.7994658824323,-3246.593794540332,-3724.8567098300373,552.7038433866487,0,0,0,0,0,0,0,0,0,0,43630.75373048978,44012.95940183188,44668.928218424655,44109.016645779484,552.70384338665,40384.15993594945,40384.15993594945,40384.15993594945,40384.15993594945,0
20-34,Female,oil,Food_price,USD,-118050.82240857094,-99861.68250330191,-96214.08526463155,-104963.97817579267,12313.186598561295,0,0,0,0,0,-118050.82240857094,-99861.68250330191,-96214.08526463155,-104963.97817579267,12313.186598561295,-53067344.67507536,-44870318.94610532,-40428150.03908902,-46187812.567843474,6749348.813652182,-98541.11410075525,-83366.00418589287,-80311.27050056223,-87618.76777520224,10277.25129065249,-19509.708307815683,-16495.678317409052,-15902.814764069311,-17345.21040059042,2035.9440883551563,1093945.5526783643,1097593.1499170347,1115782.2898223037,1102695.4455895254,12313.18659856126,997731.4674137327,997731.4674137327,997731.4674137327,997731.4674137327,0,912919.1512280849,915973.8849134156,931148.994828278,920226.6485027251,10277.251290652524,832607.8807275228,832607.8807275228,832607.8807275228,832607.8807275227,0,181026.40145027929,181619.26500361902,184633.29499402567,182468.79708680036,2035.9440883551613,165123.58668620998,165123.58668620998,165123.58668620998,165123.58668620998,0,-98541.11410075525,-83366.00418589287,-80311.27050056223,-87618.76777520224,10277.25129065249,-19509.708307815683,-16495.678317409052,-15902.814764069311,-17345.21040059042,2035.9440883551563,0,0,0,0,0,0,0,0,0,0,181026.40145027929,181619.26500361902,184633.29499402567,182468.79708680036,2035.9440883551613,165123.58668620998,165123.58668620998,165123.58668620998,165123.58668620998,0
20-34,Female,sat_fat,CED,MJ,-11850813.454900442,-11292355.641799744,-10973202.315723803,-11376322.128475094,467589.5016395092,0,0,0,0,0,-11850813.454900442,-11292355.641799744,-10973202.315723803,-11376322.128475094,467589.5016395092,-232605492.1632744,-221437010.0237178,-215382621.32149136,-223231428.7736582,9196911.19905595,-9217409.141375178,-8783265.787262293,-8535705.842786826,-8848733.650292967,363243.25600779935,-2633404.3135252604,-2509089.8545374535,-2437496.4729369744,-2527588.47818213,104346.51680361354,23201073.651206117,23520226.977282066,24078684.790382765,23604193.463957414,467589.5016395118,12227871.335482322,12227871.335482322,12227871.335482322,12227871.335482322,0,18040036.086025104,18287596.03050057,18721739.384613458,18353063.893531244,363243.25600780116,9504330.243238276,9504330.243238276,9504330.243238276,9504330.243238276,0,5161037.565181019,5232630.946781498,5356945.405769306,5251129.570426174,104346.51680361423,2723541.092244045,2723541.092244045,2723541.092244045,2723541.092244045,0,-9217409.141375178,-8783265.787262293,-8535705.842786826,-8848733.650292967,363243.25600779935,-2633404.3135252604,-2509089.8545374535,-2437496.4729369744,-2527588.47818213,104346.51680361354,0,0,0,0,0,0,0,0,0,0,5161037.565181019,5232630.946781498,5356945.405769306,5251129.570426174,104346.51680361423,2723541.092244045,2723541.092244045,2723541.092244045,2723541.092244045,0
20-34,Female,sat_fat,FL,mrh-eq,-312406.79957505997,-297769.806383878,-289291.18128622824,-299930.6372938893,12309.1934811001,0,0,0,0,0,-312406.79957505997,-297769.806383878,-289291.18128622824,-299930.6372938893,12309.1934811001,-232605492.1632744,-221437010.0237178,-215382621.32149136,-223231428.7736582,9196911.19905595,-242951.71486277002,-231573.9322987403,-224999.66356222663,-233259.37574699157,9560.528767888418,-69455.08471228991,-66195.8740851377,-64291.51772400164,-66671.26154689776,2748.673854838667,612226.8565747977,620705.4816724474,635342.4748636294,622866.3125824587,12309.1934811001,322935.67528856953,322935.67528856953,322935.67528856953,322935.67528856953,0,475969.08347807394,482543.3522145877,493921.1347786174,484228.7956628389,9560.52876788843,250969.41991584733,250969.41991584733,250969.41991584733,250969.41991584733,0,136257.77309672377,138162.12945785985,141421.34008501208,138637.5169196199,2748.67385483868,71966.25537272215,71966.25537272215,71966.25537272215,71966.25537272215,0,-242951.71486277002,-231573.9322987403,-224999.66356222663,-233259.37574699157,9560.528767888418,-69455.08471228991,-66195.8740851377,-64291.51772400164,-66671.26154689776,2748.673854838667,0,0,0,0,0,0,0,0,0,0,136257.77309672377,138162.12945785985,141421.34008501208,138637.5169196199,2748.67385483868,71966.25537272215,71966.25537272215,71966.25537272215,71966.25537272215,0
20-34,Female,sat_fat,Food_price,USD,-555244.9713749788,-530005.3648296527,-516707.5024919352,-534195.450516533,20604.920967906826,0,0,0,0,0,-555244.9713749788,-530005.3648296527,-516707.5024919352,-534195.450516533,20604.920967906826,-232605492.1632744,-221437010.0237178,-215382621.32149136,-223231428.7736582,9196911.19905595,-431796.8024899841,-412179.1957287588,-401872.7955211326,-415446.2857475655,16001.607567843103,-123448.16888499481,-117826.16910089385,-114834.70697080267,-118749.16476896747,4603.33199400042,1094253.3417339083,1107551.2040716256,1132790.8106169521,1111741.289758506,20604.920967906914,577545.839241973,577545.839241973,577545.839241973,577545.839241973,0,850719.1660697028,861025.566277329,880643.1730385544,864292.6562961357,16001.607567843115,448846.3705485703,448846.3705485703,448846.3705485703,448846.3705485703,0,243534.1756642054,246525.63779429664,252147.63757839755,247448.63346237023,4603.331994000421,128699.46869340276,128699.46869340276,128699.46869340276,128699.46869340276,0,-431796.8024899841,-412179.1957287588,-401872.7955211326,-415446.2857475655,16001.607567843103,-123448.16888499481,-117826.16910089385,-114834.70697080267,-118749.16476896747,4603.33199400042,0,0,0,0,0,0,0,0,0,0,243534.1756642054,246525.63779429664,252147.63757839755,247448.63346237023,4603.331994000421,128699.46869340276,128699.46869340276,128699.46869340276,128699.46869340276,0
20-34,Male,added_sugar,CED,MJ,-4957541.382824926,-4904945.87300779,-4518027.759748081,-4787639.6963612735,252647.71106808636,0,0,0,0,0,-4957541.382824926,-4904945.87300779,-4518027.759748081,-4787639.6963612735,252647.71106808636,-188780126.48622411,-186785389.06476986,-172057821.07250094,-182317729.2153612,9614122.179436078,-3281412.4827708905,-3246528.0211469484,-2990315.633260537,-3168869.0996513455,167320.46602190673,-1676128.9000540352,-1658417.8518608413,-1527712.1264875436,-1618770.5967099275,85327.25179161705,9611313.26379477,9998231.377054479,10050826.886871614,9880925.200407961,252647.71106808548,5093285.504046688,5093285.504046688,5093285.504046688,5093285.504046688,0,6361746.793441808,6617959.181328219,6652843.64295216,6540300.259832616,167320.4660219068,3371431.16018127,3371431.16018127,3371431.16018127,3371431.1601812704,0,3249566.470352962,3380272.1957262596,3397983.243919454,3340624.9405753464,85327.25179161693,1721854.3438654186,1721854.3438654186,1721854.3438654186,1721854.3438654186,0,-3281412.4827708905,-3246528.0211469484,-2990315.633260537,-3168869.0996513455,167320.46602190673,-1676128.9000540352,-1658417.8518608413,-1527712.1264875436,-1618770.5967099275,85327.25179161705,0,0,0,0,0,0,0,0,0,0,3249566.470352962,3380272.1957262596,3397983.243919454,3340624.9405753464,85327.25179161693,1721854.3438654186,1721854.3438654186,1721854.3438654186,1721854.3438654186,0
20-34,Male,added_sugar,FL,mrh-eq,-198128.8134665811,-195884.9311729791,-180160.40341432035,-191154.88013260832,10306.113800945248,0,0,0,0,0,-198128.8134665811,-195884.9311729791,-180160.40341432035,-191154.88013260832,10306.113800945248,-188780126.48622411,-186785389.06476986,-172057821.07250094,-182317729.2153612,9614122.179436078,-131149.46189454914,-129661.24828709278,-119248.01430645319,-126529.66219123901,6825.8197058871965,-66979.35157203201,-66223.68288588633,-60912.38910786721,-64625.21794136934,3480.294356673225,384436.1032560015,400160.6310146602,402404.5133082622,395430.57997428946,10306.11380094522,204275.6998416811,204275.6998416811,204275.6998416811,204275.69984168108,0,254472.9292096108,264886.1631902504,266374.37679770676,261754.5770943966,6825.819705887194,135224.9149031576,135224.9149031576,135224.9149031576,135224.9149031576,0,129963.17404639069,135274.4678244098,136030.13651055546,133676.0028798928,3480.294356673211,69050.78493852346,69050.78493852346,69050.78493852346,69050.78493852346,0,-131149.46189454914,-129661.24828709278,-119248.01430645319,-126529.66219123901,6825.8197058871965,-66979.35157203201,-66223.68288588633,-60912.38910786721,-64625.21794136934,3480.294356673225,0,0,0,0,0,0,0,0,0,0,129963.17404639069,135274.4678244098,136030.13651055546,133676.0028798928,3480.294356673211,69050.78493852346,69050.78493852346,69050.78493852346,69050.78493852346,0
20-34,Male,added_sugar,Food_price,USD,-12912445.790299915,-12787672.641942589,-11794567.962396985,-12482994.911701089,644813.970496334,0,0,0,0,0,-12912445.790299915,-12787672.641942589,-11794567.962396985,-12482994.911701089,644813.970496334,-188780126.48622411,-186785389.06476986,-172057821.07250094,-182317729.2153612,9614122.179436078,-8546697.861969328,-8463946.231802203,-7806359.381508239,-8262249.663336645,427012.5048989016,-4365747.928330586,-4323726.410140387,-3988208.580888745,-4220745.248364442,217801.48042656342,25109867.39424159,26102972.073787194,26227745.222144518,25798294.343545694,644813.9704963358,13315299.431844607,13315299.431844607,13315299.431844607,13315299.431844607,0,16620136.981935697,17277723.832229663,17360475.462396786,17076027.263764102,427012.50489890156,8813777.600427458,8813777.600427458,8813777.600427458,8813777.600427458,0,8489730.412305892,8825248.241557535,8867269.759747732,8722267.079781588,217801.48042656353,4501521.831417146,4501521.831417146,4501521.831417146,4501521.831417146,0,-8546697.861969328,-8463946.231802203,-7806359.381508239,-8262249.663336645,427012.5048989016,-4365747.928330586,-4323726.410140387,-3988208.580888745,-4220745.248364442,217801.48042656342,0,0,0,0,0,0,0,0,0,0,8489730.412305892,8825248.241557535,8867269.759747732,8722267.079781588,217801.48042656353,4501521.831417146,4501521.831417146,4501521.831417146,4501521.831417146,0
20-34,Male,oil,CED,MJ,303370.0347031005,372704.7459729732,463619.698205182,380276.7603457227,84596.4679925948,0,0,0,0,0,303370.0347031005,372704.7459729732,463619.698205182,380276.7603457227,84596.4679925948,32631892.534619164,40144468.17802316,49938436.03801426,40944956.67507127,9135049.618773501,253654.7470291514,311695.37873335404,387588.13984825247,317959.2837897385,70699.68195600234,49715.287673949075,61009.36723961915,76031.55835692957,62317.476555984176,13896.920096022446,4969240.615788496,5060155.568020704,5129490.2792905765,5052583.553647955,84596.46799259464,5432860.313993678,5432860.313993678,5432860.313993678,5432860.313993678,0,4153761.152078893,4229653.913193792,4287694.544897994,4223390.008137408,70699.68195600231,4541349.291927146,4541349.291927146,4541349.291927146,4541349.291927146,0,815479.4637096028,830501.6548269133,841795.7343925833,829193.5455105482,13896.920096022426,891511.0220665324,891511.0220665324,891511.0220665324,891511.0220665323,0,253654.7470291514,311695.37873335404,387588.13984825247,317959.2837897385,70699.68195600234,49715.287673949075,61009.36723961915,76031.55835692957,62317.476555984176,13896.920096022446,0,0,0,0,0,0,0,0,0,0,815479.4637096028,830501.6548269133,841795.7343925833,829193.5455105482,13896.920096022426,891511.0220665324,891511.0220665324,891511.0220665324,891511.0220665323,0
20-34,Male,oil,FL,mrh-eq,15682.473343921916,19355.772536286764,23927.996635073876,19671.184784154226,4348.337144333654,0,0,0,0,0,15682.473343921916,19355.772536286764,23927.996635073876,19671.184784154226,4348.337144333654,32631892.534619164,40144468.17802316,49938436.03801426,40944956.67507127,9135049.618773501,13112.633865357502,16187.420886997816,20004.33210652117,16447.815342395374,3634.212905303777,2569.839478564415,3168.3516492889494,3923.664528552707,3223.369441758852,714.1307703548872,255379.3738170504,259951.59791583748,263624.89710820233,259636.18566797,4348.3371443336355,279307.3704521243,279307.3704521243,279307.3704521243,279307.3704521243,0,213474.1506860894,217291.06190561273,220365.84892725304,217030.66745021517,3634.2129053037834,233478.48279261054,233478.48279261054,233478.48279261054,233478.48279261054,0,41905.223130961014,42660.536010224765,43259.0481809493,42605.51821775486,714.1307703548853,45828.887659513726,45828.887659513726,45828.887659513726,45828.88765951372,0,13112.633865357502,16187.420886997816,20004.33210652117,16447.815342395374,3634.212905303777,2569.839478564415,3168.3516492889494,3923.664528552707,3223.369441758852,714.1307703548872,0,0,0,0,0,0,0,0,0,0,41905.223130961014,42660.536010224765,43259.0481809493,42605.51821775486,714.1307703548853,45828.887659513726,45828.887659513726,45828.887659513726,45828.88765951372,0
20-34,Male,oil,Food_price,USD,54465.770496358644,54833.50754326323,65218.53674917296,58348.34689730012,6426.026894535532,0,0,0,0,0,54465.770496358644,54833.50754326323,65218.53674917296,58348.34689730012,6426.026894535532,32631892.534619164,40144468.17802316,49938436.03801426,40944956.67507127,9135049.618773501,45529.546313369305,45836.94857272594,54518.10122855362,48775.10660657543,5371.705686698659,8936.224182989332,8996.558970537288,10700.435520619352,9573.240290724694,1054.3212078368763,952081.9666523689,962466.9958582787,962834.7329051833,958952.1565042417,6426.026894535587,1017300.503401542,1017300.503401542,1017300.503401542,1017300.503401542,0,795873.4375697641,804554.5902255918,804861.9924849485,801616.4321917422,5371.70568669865,850391.5387983178,850391.5387983178,850391.5387983178,850391.5387983178,0,156208.52908260483,157912.4056326869,157972.74042023483,157335.7243124995,1054.3212078368613,166908.96460322416,166908.96460322416,166908.96460322416,166908.96460322416,0,45529.546313369305,45836.94857272594,54518.10122855362,48775.10660657543,5371.705686698659,8936.224182989332,8996.558970537288,10700.435520619352,9573.240290724694,1054.3212078368763,0,0,0,0,0,0,0,0,0,0,156208.52908260483,157912.4056326869,157972.74042023483,157335.7243124995,1054.3212078368613,166908.96460322416,166908.96460322416,166908.96460322416,166908.96460322416,0
20-34,Male,sat_fat,CED,MJ,-12653915.8133986,-12554972.614588063,-12095948.907464525,-12428628.5765835,313388.4124032252,0,0,0,0,0,-12653915.8133986,-12554972.614588063,-12095948.907464525,-12428628.5765835,313388.4124032252,-248911983.77152783,-247226678.64916992,-237910534.17242247,-244549191.15640163,6237270.612990403,-9672585.236118492,-9596715.217896476,-9245653.6126359,-9500156.766304,239756.3866251306,-2981330.5772801074,-2958257.3966915864,-2850295.2948286226,-2928471.810279501,73632.10231217356,26522551.66281583,26981575.369939372,27080518.56874991,26855231.33193481,313388.4124032234,14426602.755351309,14426602.755351309,14426602.755351309,14426602.75535131,0,20271294.443550177,20622356.04881075,20698226.067032773,20525797.597218275,239756.38662513092,11025640.830914276,11025640.830914276,11025640.830914276,11025640.830914276,0,6251257.219265655,6359219.321128619,6382292.50171714,6329433.734716534,73632.10231217435,3400961.9244370316,3400961.9244370316,3400961.9244370316,3400961.9244370316,0,-9672585.236118492,-9596715.217896476,-9245653.6126359,-9500156.766304,239756.3866251306,-2981330.5772801074,-2958257.3966915864,-2850295.2948286226,-2928471.810279501,73632.10231217356,0,0,0,0,0,0,0,0,0,0,6251257.219265655,6359219.321128619,6382292.50171714,6329433.734716534,73632.10231217435,3400961.9244370316,3400961.9244370316,3400961.9244370316,3400961.9244370316,0
20-34,Male,sat_fat,FL,mrh-eq,-344826.40763820196,-342044.58489272464,-329688.95350430533,-338685.3537899379,8481.609919323058,0,0,0,0,0,-344826.40763820196,-342044.58489272464,-329688.95350430533,-338685.3537899379,8481.609919323058,-248911983.77152783,-247226678.64916992,-237910534.17242247,-244549191.15640163,6237270.612990403,-263582.15403224505,-261449.36649991613,-251999.54594315204,-258881.9864913424,6488.923744980065,-81244.2536059569,-80595.21839280847,-77689.40756115325,-79803.36729859556,1992.6880975259833,722895.6228139302,735251.2542023493,738033.0769478267,731892.0230995627,8481.60991932298,393206.66930962465,393206.66930962465,393206.66930962465,393206.66930962465,0,552509.1649510699,561958.985507834,564091.773040163,559391.6054992602,6488.923744980152,300509.6190079179,300509.6190079179,300509.6190079179,300509.6190079179,0,170386.4578628601,173292.2686945153,173941.3039076637,172500.4176003024,1992.6880975259726,92697.05030170683,92697.05030170683,92697.05030170683,92697.05030170683,0,-263582.15403224505,-261449.36649991613,-251999.54594315204,-258881.9864913424,6488.923744980065,-81244.2536059569,-80595.21839280847,-77689.40756115325,-79803.36729859556,1992.6880975259833,0,0,0,0,0,0,0,0,0,0,170386.4578628601,173292.2686945153,173941.3039076637,172500.4176003024,1992.6880975259726,92697.05030170683,92697.05030170683,92697.05030170683,92697.05030170683,0
20-34,Male,sat_fat,Food_price,USD,-608676.390389802,-605283.4298615182,-582621.0636116415,-598522.2348714856,14911.09435140697,0,0,0,0,0,-608676.390389802,-605283.4298615182,-582621.0636116415,-598522.2348714856,14911.09435140697,-248911983.77152783,-247226678.64916992,-237910534.17242247,-244549191.15640163,6237270.612990403,-465177.0349266655,-462571.0640759757,-445245.45474589476,-457406.2786446104,11404.067823562687,-143499.35546313677,-142712.3657855426,-137375.60886574676,-141115.95622687534,3507.0328908682195,1281237.9836392372,1303900.349889114,1307293.310417398,1297139.1548990814,14911.094351407011,698616.920027596,698616.920027596,698616.920027596,698616.920027596,0,979059.3592547772,996384.9685848581,998990.9394355479,991220.1831534929,11404.067823562667,533813.9045088824,533813.9045088824,533813.9045088824,533813.9045088824,0,302178.6243844603,307515.38130425615,308302.3709818502,305918.9717455888,3507.032890868196,164803.01551871348,164803.01551871348,164803.01551871348,164803.01551871348,0,-465177.0349266655,-462571.0640759757,-445245.45474589476,-457406.2786446104,11404.067823562687,-143499.35546313677,-142712.3657855426,-137375.60886574676,-141115.95622687534,3507.0328908682195,0,0,0,0,0,0,0,0,0,0,302178.6243844603,307515.38130425615,308302.3709818502,305918.9717455888,3507.032890868196,164803.01551871348,164803.01551871348,164803.01551871348,164803.01551871348,0
