age_gp,sex_gp,race_gp,Foodgroup,outcome,outcome_unit,X1,X2,X3
20-34,Male,NHW,added_sugar,CED,MJ,10036171.7968618,10070641.0986671,9984053.73564389
20-34,Male,NHW,added_sugar,Food_price,USD,19765227.5931168,19662965.997925,19947611.4304024
20-34,Male,NHW,added_sugar,FL,mrh-eq,411706.584078588,413120.593203691,409568.582718395
20-34,Male,NHW,oil,CED,MJ,5354437.73685109,5226994.939499,5280576.38716595
20-34,Male,NHW,oil,Food_price,USD,3746444.24306968,3738557.14792938,3801662.54427964
20-34,Male,NHW,oil,FL,mrh-eq,274565.782170378,268030.748417696,270778.30713656
20-34,Male,NHW,sat_fat,CED,MJ,34058800.7219897,33248543.7089329,33639905.8741018
20-34,Male,NHW,sat_fat,Food_price,USD,3895458.89818724,3809062.10423,3868740.56684508
20-34,Male,NHW,sat_fat,FL,mrh-eq,926932.777142602,904881.096889893,915532.276935535
20-34,Male,NHB,added_sugar,CED,MJ,2773070.22172751,2846020.47168666,2918012.30738355
20-34,Male,NHB,added_sugar,Food_price,USD,4932148.0859911,5225901.3601161,5112791.06308464
20-34,Male,NHB,added_sugar,FL,mrh-eq,108132.801008815,110977.415184313,113784.657057481
20-34,Male,NHB,oil,CED,MJ,1242841.76827679,1264412.57056444,1179252.45114115
20-34,Male,NHB,oil,Food_price,USD,440076.457080758,413758.206745419,411185.64020198
20-34,Male,NHB,oil,FL,mrh-eq,61380.8463460708,62446.1743182839,58240.3290219984
20-34,Male,NHB,sat_fat,CED,MJ,6587028.98991074,6322676.87440493,6393113.49395208
20-34,Male,NHB,sat_fat,Food_price,USD,622145.612714336,585660.307062625,596523.907049737
20-34,Male,NHB,sat_fat,FL,mrh-eq,177257.179374365,170143.454745556,172038.906629056
20-34,Male,HIS,added_sugar,CED,MJ,4024566.70271489,3854031.96437734,3949411.64216509
20-34,Male,HIS,added_sugar,Food_price,USD,7258089.3694235,6899950.33818634,7178749.8302433
20-34,Male,HIS,added_sugar,FL,mrh-eq,147203.51512975,140965.995717267,144454.625644267
20-34,Male,HIS,oil,CED,MJ,1819056.82412272,1818259.32545978,1788873.24815419
20-34,Male,HIS,oil,Food_price,USD,932706.499613285,953414.617219686,882476.03052183
20-34,Male,HIS,oil,FL,mrh-eq,95301.0244375794,95259.2432031736,93719.6963158602
20-34,Male,HIS,sat_fat,CED,MJ,11195829.0806894,11194414.4793856,11224884.0292741
20-34,Male,HIS,sat_fat,Food_price,USD,1196781.51346607,1197307.46235142,1199558.40378389
20-34,Male,HIS,sat_fat,FL,mrh-eq,308662.320917736,308623.321204676,309463.348496816
20-34,Male,OTH,added_sugar,CED,MJ,1960473.69756867,1964587.68196276,1894126.39392113
20-34,Male,OTH,added_sugar,Food_price,USD,3493355.45888313,3543184.81206385,3449134.97375373
20-34,Male,OTH,added_sugar,FL,mrh-eq,83831.8533179697,84007.7714834134,80994.7749963777
20-34,Male,OTH,oil,CED,MJ,1060634.64247452,1085609.7620206,1062931.69085982
20-34,Male,OTH,oil,Food_price,USD,806823.280469027,827102.257035777,833309.767968186
20-34,Male,OTH,oil,FL,mrh-eq,56191.4612356141,57514.6204137398,56313.1567753691
20-34,Male,OTH,sat_fat,CED,MJ,5858946.86464443,5780701.67274974,5748597.23106119
20-34,Male,OTH,sat_fat,Food_price,USD,823905.929212064,817630.672627662,826688.326615746
20-34,Male,OTH,sat_fat,FL,mrh-eq,159626.479751093,157494.696543608,156620.013920688
35-44,Female,NHW,added_sugar,CED,MJ,6279872.81543841,6629359.92269757,6150004.41792744
35-44,Female,NHW,added_sugar,Food_price,USD,10844706.1251597,11175612.1334312,10832871.9602735
35-44,Female,NHW,added_sugar,FL,mrh-eq,294437.766250943,310823.799251789,288348.763815143
35-44,Female,NHW,oil,CED,MJ,3772045.23951082,3832468.52021239,4148626.61247916
35-44,Female,NHW,oil,Food_price,USD,2032229.09804183,2055822.80002753,2219980.83121398
35-44,Female,NHW,oil,FL,mrh-eq,180324.56872165,183213.134828738,198327.235539593
35-44,Female,NHW,sat_fat,CED,MJ,19536569.5596512,20303161.6739754,20766762.3991338
35-44,Female,NHW,sat_fat,Food_price,USD,2302681.00197625,2442807.9828194,2430986.5680646
35-44,Female,NHW,sat_fat,FL,mrh-eq,518081.457021554,538410.366778085,550704.384846763
35-44,Female,NHB,added_sugar,CED,MJ,2137211.40418154,2228344.55541123,2219520.74751519
35-44,Female,NHB,added_sugar,Food_price,USD,3502445.92987311,3642144.24723323,3654367.19646811
35-44,Female,NHB,added_sugar,FL,mrh-eq,89271.9103660186,93078.5672517305,92709.9943599511
35-44,Female,NHB,oil,CED,MJ,1004414.35788915,993649.399311418,942075.147632097
35-44,Female,NHB,oil,Food_price,USD,0,0,0
35-44,Female,NHB,oil,FL,mrh-eq,50203.2549518942,49665.1941846627,47087.3782806253
35-44,Female,NHB,sat_fat,CED,MJ,4416048.99585082,4439122.99977181,4447834.02005527
35-44,Female,NHB,sat_fat,Food_price,USD,508276.584367816,506779.01769853,511456.740619058
35-44,Female,NHB,sat_fat,FL,mrh-eq,116929.276976115,117540.236364917,117770.888992283
35-44,Female,HIS,added_sugar,CED,MJ,2504836.10115148,2578314.21108434,2603265.89135324
35-44,Female,HIS,added_sugar,Food_price,USD,4282738.38959948,4321308.26840704,4542571.23455589
35-44,Female,HIS,added_sugar,FL,mrh-eq,125150.50864659,128821.736008835,130068.410581996
35-44,Female,HIS,oil,CED,MJ,1357580.28686433,1455883.01982845,1464519.05455113
35-44,Female,HIS,oil,Food_price,USD,860191.625820783,929127.767572781,919192.583962213
35-44,Female,HIS,oil,FL,mrh-eq,69083.7691328591,74086.1423810068,74525.6079763585
35-44,Female,HIS,sat_fat,CED,MJ,7244537.0327032,7542623.19896206,7412285.70462124
35-44,Female,HIS,sat_fat,Food_price,USD,784721.561089783,826338.874766252,803995.166799153
35-44,Female,HIS,sat_fat,FL,mrh-eq,193879.989749213,201857.441254777,198369.318831954
35-44,Female,OTH,added_sugar,CED,MJ,1591256.49712328,1691636.99207914,1657185.72292197
35-44,Female,OTH,added_sugar,Food_price,USD,2318405.25492689,2480291.59765562,2402559.04395509
35-44,Female,OTH,added_sugar,FL,mrh-eq,80527.9009617344,85607.805157512,83864.3474587
35-44,Female,OTH,oil,CED,MJ,859182.104163682,884369.213857931,877362.7849464
35-44,Female,OTH,oil,Food_price,USD,689652.252330036,711485.606726393,706816.269645026
35-44,Female,OTH,oil,FL,mrh-eq,49012.1097749721,50448.9104011332,50049.2281204172
35-44,Female,OTH,sat_fat,CED,MJ,4596583.42530053,4622456.8757867,4245423.48918084
35-44,Female,OTH,sat_fat,Food_price,USD,567056.300263547,582242.517650991,536324.845659517
35-44,Female,OTH,sat_fat,FL,mrh-eq,123588.586670886,124284.247530707,114146.930513491
35-44,Male,NHW,added_sugar,CED,MJ,6459267.55304157,6530764.4288511,6735217.80732054
35-44,Male,NHW,added_sugar,Food_price,USD,12489220.7189961,12629368.4392767,12863133.6672238
35-44,Male,NHW,added_sugar,FL,mrh-eq,277259.782342234,280328.738390629,289104.764270975
35-44,Male,NHW,oil,CED,MJ,2942208.11750528,3132805.25878954,3093710.88686113
35-44,Male,NHW,oil,Food_price,USD,1763650.20375056,1941180.65630423,1833802.64615136
35-44,Male,NHW,oil,FL,mrh-eq,140233.413110502,149317.776481118,147454.435415504
35-44,Male,NHW,sat_fat,CED,MJ,18937198.4890084,19575961.5672283,19085759.1909364
35-44,Male,NHW,sat_fat,Food_price,USD,1961368.01531809,2059673.63548298,1955687.02229403
35-44,Male,NHW,sat_fat,FL,mrh-eq,526276.566612249,544028.191272009,530405.161250445
35-44,Male,NHB,added_sugar,CED,MJ,1570510.43238726,1653257.15158008,1666139.34126399
35-44,Male,NHB,added_sugar,Food_price,USD,2650743.98519453,2764029.19134761,2867235.0243886
35-44,Male,NHB,added_sugar,FL,mrh-eq,60057.6616647889,63221.9669522104,63714.5928995352
35-44,Male,NHB,oil,CED,MJ,629591.88496304,618268.045128505,626787.565338956
35-44,Male,NHB,oil,Food_price,USD,363059.238292932,330019.57450399,348205.200448658
35-44,Male,NHB,oil,FL,mrh-eq,32061.3173661949,31484.66250229,31918.5102817781
35-44,Male,NHB,sat_fat,CED,MJ,3787066.49576471,3648289.37536083,3750427.80976397
35-44,Male,NHB,sat_fat,Food_price,USD,369654.020160548,358831.578151351,367954.198769602
35-44,Male,NHB,sat_fat,FL,mrh-eq,103662.591507097,99863.8739617241,102659.688298374
35-44,Male,HIS,added_sugar,CED,MJ,2783422.09806412,2560652.29854061,2593048.54535802
35-44,Male,HIS,added_sugar,Food_price,USD,4587613.2430295,4295141.1162476,4328905.91976006
35-44,Male,HIS,added_sugar,FL,mrh-eq,117500.915227221,108096.78807482,109464.381101268
35-44,Male,HIS,oil,CED,MJ,1067595.25896963,1053676.93582774,1212891.86836913
35-44,Male,HIS,oil,Food_price,USD,811470.497595719,819726.30926476,910855.060486019
35-44,Male,HIS,oil,FL,mrh-eq,54512.7544159257,53802.067360189,61931.7817290533
35-44,Male,HIS,sat_fat,CED,MJ,7363119.18975504,7720122.21489654,7370830.93938495
35-44,Male,HIS,sat_fat,Food_price,USD,691569.806000457,743525.952689766,701341.223487899
35-44,Male,HIS,sat_fat,FL,mrh-eq,205599.63982355,215568.199545785,205814.974236244
35-44,Male,OTH,added_sugar,CED,MJ,1074763.27932486,1025302.12162005,1034496.12498271
35-44,Male,OTH,added_sugar,Food_price,USD,1764198.34586002,1685878.74209172,1714953.83515621
35-44,Male,OTH,added_sugar,FL,mrh-eq,55693.0808647111,53130.0567005004,53606.4800977239
35-44,Male,OTH,oil,CED,MJ,621564.189491316,617296.35161353,550820.280987339
35-44,Male,OTH,oil,Food_price,USD,320587.762819982,306467.185663667,287377.94889101
35-44,Male,OTH,oil,FL,mrh-eq,34242.9591741202,34007.8372017131,30345.5648073342
35-44,Male,OTH,sat_fat,CED,MJ,3443888.2329521,3218856.83299167,3319947.00228759
35-44,Male,OTH,sat_fat,Food_price,USD,487076.205028981,437966.444168308,457486.433171332
35-44,Male,OTH,sat_fat,FL,mrh-eq,93792.2941186886,87663.6947497895,90416.8267476256
45-54,Female,NHW,added_sugar,CED,MJ,8373015.17664911,9499474.12603058,8592027.75139443
45-54,Female,NHW,added_sugar,Food_price,USD,13299051.9912487,15530770.0942198,13671651.7625249
45-54,Female,NHW,added_sugar,FL,mrh-eq,370433.316929352,420269.35761489,380122.724245655
45-54,Female,NHW,oil,CED,MJ,4265680.54169215,4069671.73674318,4208128.79963852
45-54,Female,NHW,oil,Food_price,USD,3574482.85852665,3401481.79246651,3482716.59754789
45-54,Female,NHW,oil,FL,mrh-eq,238234.346964229,227287.43493229,235020.134940897
45-54,Female,NHW,sat_fat,CED,MJ,23275602.3530164,23617008.5030176,23920468.9223828
45-54,Female,NHW,sat_fat,Food_price,USD,2493723.30152779,2467542.57937669,2546349.44373901
45-54,Female,NHW,sat_fat,FL,mrh-eq,626048.172351155,635231.036579369,643393.267487217
45-54,Female,NHB,added_sugar,CED,MJ,1636627.27162235,1684224.86769294,1607607.35576426
45-54,Female,NHB,added_sugar,Food_price,USD,2664817.750798,2698284.33599081,2574057.3282968
45-54,Female,NHB,added_sugar,FL,mrh-eq,69368.749386073,71386.1822924225,68138.7348890217
45-54,Female,NHB,oil,CED,MJ,790253.256010066,805145.782576354,799113.676583765
45-54,Female,NHB,oil,Food_price,USD,493828.826791089,495143.48400251,491043.244509744
45-54,Female,NHB,oil,FL,mrh-eq,38152.5539272069,38871.5486527731,38580.3252412571
45-54,Female,NHB,sat_fat,CED,MJ,3246650.06202135,3298794.50110766,3272134.11294114
45-54,Female,NHB,sat_fat,Food_price,USD,436671.842619329,442668.383338177,439792.995061787
45-54,Female,NHB,sat_fat,FL,mrh-eq,84384.3247929291,85739.6212369397,85046.6858077519
45-54,Female,HIS,added_sugar,CED,MJ,1690702.04435391,1694596.83740708,1800371.61891199
45-54,Female,HIS,added_sugar,Food_price,USD,2767707.23612224,2758292.24203402,2921223.66801998
45-54,Female,HIS,added_sugar,FL,mrh-eq,80294.4446437108,80479.4152872672,85502.8476339714
45-54,Female,HIS,oil,CED,MJ,915083.533168967,888107.003822852,889342.351444553
45-54,Female,HIS,oil,Food_price,USD,630646.495685693,606638.112265249,606460.040592324
45-54,Female,HIS,oil,FL,mrh-eq,45049.7373803955,43721.6776804592,43782.4940801801
45-54,Female,HIS,sat_fat,CED,MJ,4611603.33776584,4729260.95254969,4572019.74176775
45-54,Female,HIS,sat_fat,Food_price,USD,573235.365499727,593573.104545362,568119.815183761
45-54,Female,HIS,sat_fat,FL,mrh-eq,122813.605066827,125946.995945621,121759.437184212
45-54,Female,OTH,added_sugar,CED,MJ,977614.407462029,1056425.30714705,778026.215721224
45-54,Female,OTH,added_sugar,Food_price,USD,1515898.21967782,1602782.09292334,1272009.14778546
45-54,Female,OTH,added_sugar,FL,mrh-eq,49002.7510558063,52953.133607732,38998.4278800218
45-54,Female,OTH,oil,CED,MJ,615608.227994421,634960.757341283,605721.710844093
45-54,Female,OTH,oil,Food_price,USD,341301.51751812,345443.719524832,334728.072516009
45-54,Female,OTH,oil,FL,mrh-eq,33957.1452828466,35024.6369451378,33411.8018583301
45-54,Female,OTH,sat_fat,CED,MJ,2915140.53665412,3102949.92095218,3049244.38250459
45-54,Female,OTH,sat_fat,Food_price,USD,509692.090337438,531511.30087405,527007.726921814
45-54,Female,OTH,sat_fat,FL,mrh-eq,73956.3446246853,78721.0190457816,77358.5237356095
45-54,Male,NHW,added_sugar,CED,MJ,6449397.73961831,6460343.46018823,6169158.04682427
45-54,Male,NHW,added_sugar,Food_price,USD,12046339.5468369,12208885.2108691,11747576.2501996
45-54,Male,NHW,added_sugar,FL,mrh-eq,296001.62631271,296503.99121881,283139.742432476
45-54,Male,NHW,oil,CED,MJ,3151897.74405548,3061734.48559798,3167988.69031515
45-54,Male,NHW,oil,Food_price,USD,2337420.74151317,2367307.43031439,2446480.64142113
45-54,Male,NHW,oil,FL,mrh-eq,167487.635137451,162696.480042456,168342.686523949
45-54,Male,NHW,sat_fat,CED,MJ,19572265.3829303,19375540.0717714,19849483.1238926
45-54,Male,NHW,sat_fat,Food_price,USD,2023153.94254366,1991720.25061944,2047626.10163134
45-54,Male,NHW,sat_fat,FL,mrh-eq,539838.383704223,534412.344769437,547484.549045196
45-54,Male,NHB,added_sugar,CED,MJ,1370942.39518007,1593982.88777282,1457673.0685105
45-54,Male,NHB,added_sugar,Food_price,USD,1901842.31101982,2193472.90523852,2075271.95648929
45-54,Male,NHB,added_sugar,FL,mrh-eq,59017.3157510671,68618.9235377244,62750.9602508217
45-54,Male,NHB,oil,CED,MJ,687928.513858318,690514.935334295,729311.719888719
45-54,Male,NHB,oil,Food_price,USD,379946.854497488,391259.77706993,371121.323049389
45-54,Male,NHB,oil,FL,mrh-eq,33564.4442404701,33690.6372934749,35583.5556500392
45-54,Male,NHB,sat_fat,CED,MJ,3605074.28689257,3813565.17599036,3496425.02320847
45-54,Male,NHB,sat_fat,Food_price,USD,411310.602325244,431933.412040119,398576.823927332
45-54,Male,NHB,sat_fat,FL,mrh-eq,99820.3643856308,105593.237526274,96811.9911239176
45-54,Male,HIS,added_sugar,CED,MJ,2003832.32564119,1868210.91002324,1885508.04910573
45-54,Male,HIS,added_sugar,Food_price,USD,2537464.40706733,2460826.36460027,2447161.96217332
45-54,Male,HIS,added_sugar,FL,mrh-eq,90137.7825252011,84037.1654674242,84815.2374353106
45-54,Male,HIS,oil,CED,MJ,755469.243366871,799331.386640867,760353.583472691
45-54,Male,HIS,oil,Food_price,USD,412183.659431231,445827.686767353,409256.719084055
45-54,Male,HIS,oil,FL,mrh-eq,36721.6645495112,38853.7049017457,36959.081360965
45-54,Male,HIS,sat_fat,CED,MJ,5016916.15329969,5179852.11135086,4942476.7207654
45-54,Male,HIS,sat_fat,Food_price,USD,611388.491537,629607.596820333,597921.15770774
45-54,Male,HIS,sat_fat,FL,mrh-eq,140129.583822857,144680.616228784,138050.384892219
45-54,Male,OTH,added_sugar,CED,MJ,1272930.53078091,1250297.26912251,1125987.10599328
45-54,Male,OTH,added_sugar,Food_price,USD,1626352.67486321,1596598.79139359,1430187.29666209
45-54,Male,OTH,added_sugar,FL,mrh-eq,61419.3702201834,60327.306950843,54329.2954751644
45-54,Male,OTH,oil,CED,MJ,890627.978973377,861692.146429129,840280.866386551
45-54,Male,OTH,oil,Food_price,USD,434873.670487649,427464.118853406,399735.213858049
45-54,Male,OTH,oil,FL,mrh-eq,45573.1173802139,44092.4811053988,42996.8735097719
45-54,Male,OTH,sat_fat,CED,MJ,4465472.10036239,4369583.83810484,4404586.93030816
45-54,Male,OTH,sat_fat,Food_price,USD,600175.296222559,598025.914349851,596040.165625121
45-54,Male,OTH,sat_fat,FL,mrh-eq,123250.256176168,120603.670860682,121569.781494464
55-64,Female,NHW,added_sugar,CED,MJ,9854341.73346576,10578921.1449792,10368476.6138172
55-64,Female,NHW,added_sugar,Food_price,USD,17157780.192562,18697122.3720261,18086043.7180568
55-64,Female,NHW,added_sugar,FL,mrh-eq,475066.643411974,509997.795408066,499852.503135114
55-64,Female,NHW,oil,CED,MJ,5525605.2541611,5312543.91736738,5162924.42595551
55-64,Female,NHW,oil,Food_price,USD,4712182.75765807,4428373.88295814,4236712.65789106
55-64,Female,NHW,oil,FL,mrh-eq,286733.525467618,275677.392170058,267913.369537625
55-64,Female,NHW,sat_fat,CED,MJ,31205686.1985646,32501600.0314076,31749546.0807545
55-64,Female,NHW,sat_fat,Food_price,USD,3197415.5269326,3326769.15561722,3261625.67222924
55-64,Female,NHW,sat_fat,FL,mrh-eq,837648.942435058,872434.937675178,852247.681019123
55-64,Female,NHB,added_sugar,CED,MJ,2191036.55380815,2200841.30903923,2080108.14268929
55-64,Female,NHB,added_sugar,Food_price,USD,3871493.22156588,3892885.54435256,3662769.63847323
55-64,Female,NHB,added_sugar,FL,mrh-eq,98874.4310927795,99316.8881543889,93868.5887564938
55-64,Female,NHB,oil,CED,MJ,1014778.30861556,1076441.15562433,1028745.89808085
55-64,Female,NHB,oil,Food_price,USD,776909.428473942,845125.268084301,792664.580279735
55-64,Female,NHB,oil,FL,mrh-eq,50425.3335742325,53489.4211716471,51119.3968509457
55-64,Female,NHB,sat_fat,CED,MJ,4633311.65536625,4672290.20015294,4630698.00684374
55-64,Female,NHB,sat_fat,Food_price,USD,564519.814788409,561640.109021291,569101.464546482
55-64,Female,NHB,sat_fat,FL,mrh-eq,125222.790266582,126276.248894401,125152.152160383
55-64,Female,HIS,added_sugar,CED,MJ,1777768.90472586,1789596.7057971,1850400.94290668
55-64,Female,HIS,added_sugar,Food_price,USD,2431159.6091265,2393769.6073035,2501216.14649581
55-64,Female,HIS,added_sugar,FL,mrh-eq,85094.082736698,85660.2282465409,88570.6632134196
55-64,Female,HIS,oil,CED,MJ,865045.700495621,890320.726323378,849647.113644542
55-64,Female,HIS,oil,Food_price,USD,728873.330095269,746948.488771238,715322.304672523
55-64,Female,HIS,oil,FL,mrh-eq,46451.6393683286,47808.8698407805,45624.7586581206
55-64,Female,HIS,sat_fat,CED,MJ,4977517.67201991,4934759.43117849,4869967.62276252
55-64,Female,HIS,sat_fat,Food_price,USD,502047.576350476,496667.088026891,498281.193148811
55-64,Female,HIS,sat_fat,FL,mrh-eq,133310.105675391,132164.935335342,130429.652128738
55-64,Female,OTH,added_sugar,CED,MJ,1289146.11726442,1228693.99920234,1446698.93813335
55-64,Female,OTH,added_sugar,Food_price,USD,2710825.88506922,2539619.00958511,2696833.35349539
55-64,Female,OTH,added_sugar,FL,mrh-eq,61490.9573516062,58607.4528645757,69006.0665071413
55-64,Female,OTH,oil,CED,MJ,926995.920891175,859153.266741569,950366.92255443
55-64,Female,OTH,oil,Food_price,USD,785851.868365329,714407.695755891,794720.983246683
55-64,Female,OTH,oil,FL,mrh-eq,49151.9774751592,45554.765736179,50391.1748884767
55-64,Female,OTH,sat_fat,CED,MJ,4121203.59560444,4076112.30870427,4155068.88324069
55-64,Female,OTH,sat_fat,Food_price,USD,576264.991021419,567640.549828752,594838.485066941
55-64,Female,OTH,sat_fat,FL,mrh-eq,107122.892536664,105950.829820302,108003.156635252
55-64,Male,NHW,added_sugar,CED,MJ,9152148.65082866,9928005.80293899,9246935.61283022
55-64,Male,NHW,added_sugar,Food_price,USD,13810331.5270143,14872711.6132042,13862414.5802354
55-64,Male,NHW,added_sugar,FL,mrh-eq,416684.959876028,452008.687519737,421000.482161039
55-64,Male,NHW,oil,CED,MJ,4703854.04263034,4797452.15440112,4555627.10183233
55-64,Male,NHW,oil,Food_price,USD,3891244.49686524,4012220.46128536,3807854.54549062
55-64,Male,NHW,oil,FL,mrh-eq,247109.386717189,252026.412583203,239322.523412417
55-64,Male,NHW,sat_fat,CED,MJ,27471488.1630722,28060843.958482,28565220.2467598
55-64,Male,NHW,sat_fat,Food_price,USD,2954319.97607798,3008350.67771772,3075542.71453469
55-64,Male,NHW,sat_fat,FL,mrh-eq,771922.959669907,788483.302786044,802655.80173927
55-64,Male,NHB,added_sugar,CED,MJ,1302982.77987018,1323463.78927727,1264083.88738796
55-64,Male,NHB,added_sugar,Food_price,USD,1723617.15121818,1718930.15978957,1660225.5245608
55-64,Male,NHB,added_sugar,FL,mrh-eq,53593.325260461,54435.7350112071,51993.3647473386
55-64,Male,NHB,oil,CED,MJ,596160.740590675,596804.512825251,584785.626517657
55-64,Male,NHB,oil,Food_price,USD,150172.910475937,143794.904344978,155618.835359048
55-64,Male,NHB,oil,FL,mrh-eq,28775.4269450398,28806.5004788101,28226.3740777287
55-64,Male,NHB,sat_fat,CED,MJ,3269582.0916781,3264253.85961475,3240817.79021423
55-64,Male,NHB,sat_fat,Food_price,USD,336371.03215166,338376.571608049,337780.323387767
55-64,Male,NHB,sat_fat,FL,mrh-eq,89652.3489559198,89506.2481678475,88863.6282203628
55-64,Male,HIS,added_sugar,CED,MJ,1300668.96763926,1529094.34997977,1517787.13764449
55-64,Male,HIS,added_sugar,Food_price,USD,1501851.0003089,1788078.8202433,1769774.48269331
55-64,Male,HIS,added_sugar,FL,mrh-eq,61899.1093680956,72769.921293137,72231.8086830848
55-64,Male,HIS,oil,CED,MJ,750532.579824643,737069.685320337,773449.947792218
55-64,Male,HIS,oil,Food_price,USD,643395.239464047,634425.32372326,674909.507410487
55-64,Male,HIS,oil,FL,mrh-eq,36627.8575720243,35970.8348182272,37746.2821579873
55-64,Male,HIS,sat_fat,CED,MJ,4314632.72559724,4386466.07093825,4365276.41348546
55-64,Male,HIS,sat_fat,Food_price,USD,502002.815543407,505703.116348278,509252.071989059
55-64,Male,HIS,sat_fat,FL,mrh-eq,119538.519379321,121528.68917829,120941.621763946
55-64,Male,OTH,added_sugar,CED,MJ,800242.509216638,970529.001090879,937044.883484892
55-64,Male,OTH,added_sugar,Food_price,USD,1131700.12723653,1383079.1740827,1275880.62920637
55-64,Male,OTH,added_sugar,FL,mrh-eq,47028.455363048,57035.8101208915,55068.0237160607
55-64,Male,OTH,oil,CED,MJ,725140.815064773,662231.370691107,709820.548851743
55-64,Male,OTH,oil,Food_price,USD,694764.117651946,616707.80405339,671302.215407305
55-64,Male,OTH,oil,FL,mrh-eq,35162.5801084743,32112.0576011031,34419.6897941969
55-64,Male,OTH,sat_fat,CED,MJ,3487028.58032319,3360933.42079023,2831301.62406743
55-64,Male,OTH,sat_fat,Food_price,USD,434633.555483064,415313.078466449,347065.410515842
55-64,Male,OTH,sat_fat,FL,mrh-eq,97470.9900580728,93946.3214876567,79141.8154723886
65-74,Female,NHW,added_sugar,CED,MJ,7149118.48080231,6846716.65291312,6593720.40919854
65-74,Female,NHW,added_sugar,Food_price,USD,12235803.9370442,11916380.7819955,11507360.4637613
65-74,Female,NHW,added_sugar,FL,mrh-eq,347381.872892364,332687.905570335,320394.598470683
65-74,Female,NHW,oil,CED,MJ,4061720.35379171,3747831.3682804,3868327.95363508
65-74,Female,NHW,oil,Food_price,USD,4173024.68030876,3843257.22368124,3932989.65282253
65-74,Female,NHW,oil,FL,mrh-eq,193451.035009436,178501.175384428,184240.169485832
65-74,Female,NHW,sat_fat,CED,MJ,22529779.9762991,22116249.5709563,22661951.0521796
