"age","female","race","disease_type3","riskfactor","V1","V2","V3"
25,0,1,"All_HD","dairy_tot",0,0,0
25,0,1,"All_STK","dairy_tot",0,0,0
25,0,1,"Cancer","dairy_tot",0.0241348352291579,0.0222189716940294,0.0169257928651312
25,0,1,"DIAB","dairy_tot",0,0,0
25,0,1,"Other_CVD","dairy_tot",0,0,0
25,0,2,"All_HD","dairy_tot",0,0,0
25,0,2,"All_STK","dairy_tot",0,0,0
25,0,2,"Cancer","dairy_tot",0.0233876338921741,0.0227304426395,0.0256962172930303
25,0,2,"DIAB","dairy_tot",0,0,0
25,0,2,"Other_CVD","dairy_tot",0,0,0
25,0,3,"All_HD","dairy_tot",0,0,0
25,0,3,"All_STK","dairy_tot",0,0,0
25,0,3,"Cancer","dairy_tot",0.0206713570513374,0.0202051598586654,0.015253289136553
25,0,3,"DIAB","dairy_tot",0,0,0
25,0,3,"Other_CVD","dairy_tot",0,0,0
25,0,4,"All_HD","dairy_tot",0,0,0
25,0,4,"All_STK","dairy_tot",0,0,0
25,0,4,"Cancer","dairy_tot",0.0160464844643563,0.0201411521357889,0.0139528539084343
25,0,4,"DIAB","dairy_tot",0,0,0
25,0,4,"Other_CVD","dairy_tot",0,0,0
25,1,1,"All_HD","dairy_tot",0,0,0
25,1,1,"All_STK","dairy_tot",0,0,0
25,1,1,"Cancer","dairy_tot",0.00830750818731371,0.00937346093015278,0.00853423407724948
25,1,1,"DIAB","dairy_tot",0,0,0
25,1,1,"Other_CVD","dairy_tot",0,0,0
25,1,2,"All_HD","dairy_tot",0,0,0
25,1,2,"All_STK","dairy_tot",0,0,0
25,1,2,"Cancer","dairy_tot",0.0114233626608962,0.0138568248270053,0.0136621197797861
25,1,2,"DIAB","dairy_tot",0,0,0
25,1,2,"Other_CVD","dairy_tot",0,0,0
25,1,3,"All_HD","dairy_tot",0,0,0
25,1,3,"All_STK","dairy_tot",0,0,0
25,1,3,"Cancer","dairy_tot",0.0107605808299837,0.00961542278592175,0.0109537578448011
25,1,3,"DIAB","dairy_tot",0,0,0
25,1,3,"Other_CVD","dairy_tot",0,0,0
25,1,4,"All_HD","dairy_tot",0,0,0
25,1,4,"All_STK","dairy_tot",0,0,0
25,1,4,"Cancer","dairy_tot",0.00933346637455762,0.00728349680167117,0.00888688779232646
25,1,4,"DIAB","dairy_tot",0,0,0
25,1,4,"Other_CVD","dairy_tot",0,0,0
35,0,1,"All_HD","dairy_tot",0,0,0
35,0,1,"All_STK","dairy_tot",0,0,0
35,0,1,"Cancer","dairy_tot",0.0250080897991222,0.0252811671480047,0.0268389786771675
35,0,1,"DIAB","dairy_tot",0,0,0
35,0,1,"Other_CVD","dairy_tot",0,0,0
35,0,2,"All_HD","dairy_tot",0,0,0
35,0,2,"All_STK","dairy_tot",0,0,0
35,0,2,"Cancer","dairy_tot",0.0258765883993318,0.037362299263004,0.0335562784748606
35,0,2,"DIAB","dairy_tot",0,0,0
35,0,2,"Other_CVD","dairy_tot",0,0,0
35,0,3,"All_HD","dairy_tot",0,0,0
35,0,3,"All_STK","dairy_tot",0,0,0
35,0,3,"Cancer","dairy_tot",0.0239272761710087,0.0225133876542706,0.029598251330338
35,0,3,"DIAB","dairy_tot",0,0,0
35,0,3,"Other_CVD","dairy_tot",0,0,0
