"age","race","outcome","pathway","riskfactor","V1","V2","V3"
55,3,"DIAB","medBMI","dairy_tot",0,0,0
55,3,"DIAB","medSBP","dairy_tot",0,0,0
55,3,"ECA","direct","dairy_tot",0,0,0
55,3,"ECA","medBMI","dairy_tot",0,0,0
55,3,"ECA","medSBP","dairy_tot",0,0,0
55,3,"ENDO","direct","dairy_tot",0,0,0
55,3,"ENDO","medBMI","dairy_tot",0,0,0
55,3,"ENDO","medSBP","dairy_tot",0,0,0
55,3,"GC","direct","dairy_tot",0,0,0
55,3,"GC","medBMI","dairy_tot",0,0,0
55,3,"GC","medSBP","dairy_tot",0,0,0
55,3,"HHD","direct","dairy_tot",0,0,0
55,3,"HHD","medBMI","dairy_tot",0,0,0
55,3,"HHD","medSBP","dairy_tot",0,0,0
55,3,"HSTK","direct","dairy_tot",0,0,0
55,3,"HSTK","medBMI","dairy_tot",0,0,0
55,3,"HSTK","medSBP","dairy_tot",0,0,0
55,3,"IHD","direct","dairy_tot",0,0,0
55,3,"IHD","medBMI","dairy_tot",0,0,0
55,3,"IHD","medSBP","dairy_tot",0,0,0
55,3,"ISTK","direct","dairy_tot",0,0,0
55,3,"ISTK","medBMI","dairy_tot",0,0,0
55,3,"ISTK","medSBP","dairy_tot",0,0,0
55,3,"KC","direct","dairy_tot",0,0,0
55,3,"KC","medBMI","dairy_tot",0,0,0
55,3,"KC","medSBP","dairy_tot",0,0,0
55,3,"LC","direct","dairy_tot",0,0,0
55,3,"LC","medBMI","dairy_tot",0,0,0
55,3,"LC","medSBP","dairy_tot",0,0,0
55,3,"LVC","direct","dairy_tot",0,0,0
55,3,"LVC","medBMI","dairy_tot",0,0,0
55,3,"LVC","medSBP","dairy_tot",0,0,0
55,3,"MLPC","direct","dairy_tot",0,0,0
55,3,"MLPC","medBMI","dairy_tot",0,0,0
55,3,"MLPC","medSBP","dairy_tot",0,0,0
55,3,"MMC","direct","dairy_tot",0,0,0
55,3,"MMC","medBMI","dairy_tot",0,0,0
55,3,"MMC","medSBP","dairy_tot",0,0,0
55,3,"OC","direct","dairy_tot",0,0,0
55,3,"OC","medBMI","dairy_tot",0,0,0
55,3,"OC","medSBP","dairy_tot",0,0,0
55,3,"OSTK","direct","dairy_tot",0,0,0
55,3,"OSTK","medBMI","dairy_tot",0,0,0
55,3,"OSTK","medSBP","dairy_tot",0,0,0
55,3,"OTH","direct","dairy_tot",0,0,0
55,3,"OTH","medBMI","dairy_tot",0,0,0
55,3,"OTH","medSBP","dairy_tot",0,0,0
55,3,"PC","direct","dairy_tot",0,0,0
55,3,"PC","medBMI","dairy_tot",0,0,0
55,3,"PC","medSBP","dairy_tot",0,0,0
55,3,"PVD","direct","dairy_tot",0,0,0
55,3,"PVD","medBMI","dairy_tot",0,0,0
55,3,"PVD","medSBP","dairy_tot",0,0,0
55,3,"RHD","direct","dairy_tot",0,0,0
55,3,"RHD","medBMI","dairy_tot",0,0,0
55,3,"RHD","medSBP","dairy_tot",0,0,0
55,3,"SCC","direct","dairy_tot",0,0,0
55,3,"SCC","medBMI","dairy_tot",0,0,0
55,3,"SCC","medSBP","dairy_tot",0,0,0
55,3,"SCNC","direct","dairy_tot",0,0,0
55,3,"SCNC","medBMI","dairy_tot",0,0,0
55,3,"SCNC","medSBP","dairy_tot",0,0,0
55,3,"TC","direct","dairy_tot",0,0,0
55,3,"TC","medBMI","dairy_tot",0,0,0
55,3,"TC","medSBP","dairy_tot",0,0,0
55,3,"UC","direct","dairy_tot",0,0,0
55,3,"UC","medBMI","dairy_tot",0,0,0
55,3,"UC","medSBP","dairy_tot",0,0,0
55,4,"AA","direct","dairy_tot",0,0,0
55,4,"AA","medBMI","dairy_tot",0,0,0
55,4,"AA","medSBP","dairy_tot",0,0,0
55,4,"AFF","direct","dairy_tot",0,0,0
55,4,"AFF","medBMI","dairy_tot",0,0,0
55,4,"AFF","medSBP","dairy_tot",0,0,0
55,4,"APCA","direct","dairy_tot",0,0,0
55,4,"APCA","medBMI","dairy_tot",0,0,0
55,4,"APCA","medSBP","dairy_tot",0,0,0
55,4,"BC","direct","dairy_tot",0,0,0
55,4,"BC","medBMI","dairy_tot",0,0,0
55,4,"BC","medSBP","dairy_tot",0,0,0
55,4,"CC","direct","dairy_tot",0.0919184670281438,0.0797532676964403,0.0946783295208006
55,4,"CC","medBMI","dairy_tot",0,0,0
55,4,"CC","medSBP","dairy_tot",0,0,0
55,4,"CM","direct","dairy_tot",0,0,0
55,4,"CM","medBMI","dairy_tot",0,0,0
55,4,"CM","medSBP","dairy_tot",0,0,0
55,4,"DIAB","direct","dairy_tot",0,0,0
55,4,"DIAB","medBMI","dairy_tot",0,0,0
55,4,"DIAB","medSBP","dairy_tot",0,0,0
55,4,"ECA","direct","dairy_tot",0,0,0
55,4,"ECA","medBMI","dairy_tot",0,0,0
55,4,"ECA","medSBP","dairy_tot",0,0,0
55,4,"ENDO","direct","dairy_tot",0,0,0
55,4,"ENDO","medBMI","dairy_tot",0,0,0
55,4,"ENDO","medSBP","dairy_tot",0,0,0
55,4,"GC","direct","dairy_tot",0,0,0
55,4,"GC","medBMI","dairy_tot",0,0,0
55,4,"GC","medSBP","dairy_tot",0,0,0
55,4,"HHD","direct","dairy_tot",0,0,0
55,4,"HHD","medBMI","dairy_tot",0,0,0
55,4,"HHD","medSBP","dairy_tot",0,0,0
55,4,"HSTK","direct","dairy_tot",0,0,0
55,4,"HSTK","medBMI","dairy_tot",0,0,0
55,4,"HSTK","medSBP","dairy_tot",0,0,0
55,4,"IHD","direct","dairy_tot",0,0,0
55,4,"IHD","medBMI","dairy_tot",0,0,0
55,4,"IHD","medSBP","dairy_tot",0,0,0
55,4,"ISTK","direct","dairy_tot",0,0,0
55,4,"ISTK","medBMI","dairy_tot",0,0,0
55,4,"ISTK","medSBP","dairy_tot",0,0,0
55,4,"KC","direct","dairy_tot",0,0,0
55,4,"KC","medBMI","dairy_tot",0,0,0
55,4,"KC","medSBP","dairy_tot",0,0,0
55,4,"LC","direct","dairy_tot",0,0,0
55,4,"LC","medBMI","dairy_tot",0,0,0
55,4,"LC","medSBP","dairy_tot",0,0,0
55,4,"LVC","direct","dairy_tot",0,0,0
55,4,"LVC","medBMI","dairy_tot",0,0,0
55,4,"LVC","medSBP","dairy_tot",0,0,0
55,4,"MLPC","direct","dairy_tot",0,0,0
55,4,"MLPC","medBMI","dairy_tot",0,0,0
55,4,"MLPC","medSBP","dairy_tot",0,0,0
55,4,"MMC","direct","dairy_tot",0,0,0
55,4,"MMC","medBMI","dairy_tot",0,0,0
55,4,"MMC","medSBP","dairy_tot",0,0,0
55,4,"OC","direct","dairy_tot",0,0,0
55,4,"OC","medBMI","dairy_tot",0,0,0
55,4,"OC","medSBP","dairy_tot",0,0,0
55,4,"OSTK","direct","dairy_tot",0,0,0
55,4,"OSTK","medBMI","dairy_tot",0,0,0
55,4,"OSTK","medSBP","dairy_tot",0,0,0
55,4,"OTH","direct","dairy_tot",0,0,0
55,4,"OTH","medBMI","dairy_tot",0,0,0
55,4,"OTH","medSBP","dairy_tot",0,0,0
55,4,"PC","direct","dairy_tot",0,0,0
55,4,"PC","medBMI","dairy_tot",0,0,0
55,4,"PC","medSBP","dairy_tot",0,0,0
55,4,"PVD","direct","dairy_tot",0,0,0
55,4,"PVD","medBMI","dairy_tot",0,0,0
55,4,"PVD","medSBP","dairy_tot",0,0,0
55,4,"RHD","direct","dairy_tot",0,0,0
55,4,"RHD","medBMI","dairy_tot",0,0,0
55,4,"RHD","medSBP","dairy_tot",0,0,0
55,4,"SCC","direct","dairy_tot",0,0,0
55,4,"SCC","medBMI","dairy_tot",0,0,0
55,4,"SCC","medSBP","dairy_tot",0,0,0
55,4,"SCNC","direct","dairy_tot",0,0,0
55,4,"SCNC","medBMI","dairy_tot",0,0,0
55,4,"SCNC","medSBP","dairy_tot",0,0,0
55,4,"TC","direct","dairy_tot",0,0,0
55,4,"TC","medBMI","dairy_tot",0,0,0
55,4,"TC","medSBP","dairy_tot",0,0,0
55,4,"UC","direct","dairy_tot",0,0,0
55,4,"UC","medBMI","dairy_tot",0,0,0
55,4,"UC","medSBP","dairy_tot",0,0,0
65,1,"AA","direct","dairy_tot",0,0,0
65,1,"AA","medBMI","dairy_tot",0,0,0
65,1,"AA","medSBP","dairy_tot",0,0,0
65,1,"AFF","direct","dairy_tot",0,0,0
65,1,"AFF","medBMI","dairy_tot",0,0,0
65,1,"AFF","medSBP","dairy_tot",0,0,0
65,1,"APCA","direct","dairy_tot",0,0,0
65,1,"APCA","medBMI","dairy_tot",0,0,0
65,1,"APCA","medSBP","dairy_tot",0,0,0
65,1,"BC","direct","dairy_tot",0,0,0
65,1,"BC","medBMI","dairy_tot",0,0,0
65,1,"BC","medSBP","dairy_tot",0,0,0
65,1,"CC","direct","dairy_tot",0.0792306069477793,0.0715381074785773,0.0790516436401182
65,1,"CC","medBMI","dairy_tot",0,0,0
65,1,"CC","medSBP","dairy_tot",0,0,0
65,1,"CM","direct","dairy_tot",0,0,0
65,1,"CM","medBMI","dairy_tot",0,0,0
65,1,"CM","medSBP","dairy_tot",0,0,0
65,1,"DIAB","direct","dairy_tot",0,0,0
65,1,"DIAB","medBMI","dairy_tot",0,0,0
65,1,"DIAB","medSBP","dairy_tot",0,0,0
65,1,"ECA","direct","dairy_tot",0,0,0
65,1,"ECA","medBMI","dairy_tot",0,0,0
65,1,"ECA","medSBP","dairy_tot",0,0,0
65,1,"ENDO","direct","dairy_tot",0,0,0
65,1,"ENDO","medBMI","dairy_tot",0,0,0
65,1,"ENDO","medSBP","dairy_tot",0,0,0
65,1,"GC","direct","dairy_tot",0,0,0
65,1,"GC","medBMI","dairy_tot",0,0,0
65,1,"GC","medSBP","dairy_tot",0,0,0
65,1,"HHD","direct","dairy_tot",0,0,0
65,1,"HHD","medBMI","dairy_tot",0,0,0
65,1,"HHD","medSBP","dairy_tot",0,0,0
65,1,"HSTK","direct","dairy_tot",0,0,0
65,1,"HSTK","medBMI","dairy_tot",0,0,0
65,1,"HSTK","medSBP","dairy_tot",0,0,0
65,1,"IHD","direct","dairy_tot",0,0,0
65,1,"IHD","medBMI","dairy_tot",0,0,0
65,1,"IHD","medSBP","dairy_tot",0,0,0
65,1,"ISTK","direct","dairy_tot",0,0,0
65,1,"ISTK","medBMI","dairy_tot",0,0,0
65,1,"ISTK","medSBP","dairy_tot",0,0,0
65,1,"KC","direct","dairy_tot",0,0,0
65,1,"KC","medBMI","dairy_tot",0,0,0
65,1,"KC","medSBP","dairy_tot",0,0,0
65,1,"LC","direct","dairy_tot",0,0,0
65,1,"LC","medBMI","dairy_tot",0,0,0
65,1,"LC","medSBP","dairy_tot",0,0,0
65,1,"LVC","direct","dairy_tot",0,0,0
65,1,"LVC","medBMI","dairy_tot",0,0,0
65,1,"LVC","medSBP","dairy_tot",0,0,0
65,1,"MLPC","direct","dairy_tot",0,0,0
65,1,"MLPC","medBMI","dairy_tot",0,0,0
65,1,"MLPC","medSBP","dairy_tot",0,0,0
65,1,"MMC","direct","dairy_tot",0,0,0
65,1,"MMC","medBMI","dairy_tot",0,0,0
65,1,"MMC","medSBP","dairy_tot",0,0,0
65,1,"OC","direct","dairy_tot",0,0,0
65,1,"OC","medBMI","dairy_tot",0,0,0
65,1,"OC","medSBP","dairy_tot",0,0,0
65,1,"OSTK","direct","dairy_tot",0,0,0
65,1,"OSTK","medBMI","dairy_tot",0,0,0
65,1,"OSTK","medSBP","dairy_tot",0,0,0
65,1,"OTH","direct","dairy_tot",0,0,0
65,1,"OTH","medBMI","dairy_tot",0,0,0
65,1,"OTH","medSBP","dairy_tot",0,0,0
65,1,"PC","direct","dairy_tot",0,0,0
65,1,"PC","medBMI","dairy_tot",0,0,0
65,1,"PC","medSBP","dairy_tot",0,0,0
65,1,"PVD","direct","dairy_tot",0,0,0
65,1,"PVD","medBMI","dairy_tot",0,0,0
65,1,"PVD","medSBP","dairy_tot",0,0,0
65,1,"RHD","direct","dairy_tot",0,0,0
65,1,"RHD","medBMI","dairy_tot",0,0,0
65,1,"RHD","medSBP","dairy_tot",0,0,0
65,1,"SCC","direct","dairy_tot",0,0,0
65,1,"SCC","medBMI","dairy_tot",0,0,0
65,1,"SCC","medSBP","dairy_tot",0,0,0
65,1,"SCNC","direct","dairy_tot",0,0,0
65,1,"SCNC","medBMI","dairy_tot",0,0,0
65,1,"SCNC","medSBP","dairy_tot",0,0,0
65,1,"TC","direct","dairy_tot",0,0,0
65,1,"TC","medBMI","dairy_tot",0,0,0
65,1,"TC","medSBP","dairy_tot",0,0,0
65,1,"UC","direct","dairy_tot",0,0,0
65,1,"UC","medBMI","dairy_tot",0,0,0
65,1,"UC","medSBP","dairy_tot",0,0,0
65,2,"AA","direct","dairy_tot",0,0,0
65,2,"AA","medBMI","dairy_tot",0,0,0
65,2,"AA","medSBP","dairy_tot",0,0,0
65,2,"AFF","direct","dairy_tot",0,0,0
65,2,"AFF","medBMI","dairy_tot",0,0,0
65,2,"AFF","medSBP","dairy_tot",0,0,0
65,2,"APCA","direct","dairy_tot",0,0,0
65,2,"APCA","medBMI","dairy_tot",0,0,0
65,2,"APCA","medSBP","dairy_tot",0,0,0
65,2,"BC","direct","dairy_tot",0,0,0
65,2,"BC","medBMI","dairy_tot",0,0,0
65,2,"BC","medSBP","dairy_tot",0,0,0
65,2,"CC","direct","dairy_tot",0.0790378032367437,0.10639964635436,0.103114263654591
65,2,"CC","medBMI","dairy_tot",0,0,0
65,2,"CC","medSBP","dairy_tot",0,0,0
65,2,"CM","direct","dairy_tot",0,0,0
65,2,"CM","medBMI","dairy_tot",0,0,0
65,2,"CM","medSBP","dairy_tot",0,0,0
65,2,"DIAB","direct","dairy_tot",0,0,0
65,2,"DIAB","medBMI","dairy_tot",0,0,0
65,2,"DIAB","medSBP","dairy_tot",0,0,0
65,2,"ECA","direct","dairy_tot",0,0,0
65,2,"ECA","medBMI","dairy_tot",0,0,0
65,2,"ECA","medSBP","dairy_tot",0,0,0
65,2,"ENDO","direct","dairy_tot",0,0,0
65,2,"ENDO","medBMI","dairy_tot",0,0,0
65,2,"ENDO","medSBP","dairy_tot",0,0,0
65,2,"GC","direct","dairy_tot",0,0,0
65,2,"GC","medBMI","dairy_tot",0,0,0
65,2,"GC","medSBP","dairy_tot",0,0,0
65,2,"HHD","direct","dairy_tot",0,0,0
65,2,"HHD","medBMI","dairy_tot",0,0,0
65,2,"HHD","medSBP","dairy_tot",0,0,0
65,2,"HSTK","direct","dairy_tot",0,0,0
65,2,"HSTK","medBMI","dairy_tot",0,0,0
65,2,"HSTK","medSBP","dairy_tot",0,0,0
65,2,"IHD","direct","dairy_tot",0,0,0
65,2,"IHD","medBMI","dairy_tot",0,0,0
65,2,"IHD","medSBP","dairy_tot",0,0,0
65,2,"ISTK","direct","dairy_tot",0,0,0
65,2,"ISTK","medBMI","dairy_tot",0,0,0
65,2,"ISTK","medSBP","dairy_tot",0,0,0
65,2,"KC","direct","dairy_tot",0,0,0
65,2,"KC","medBMI","dairy_tot",0,0,0
65,2,"KC","medSBP","dairy_tot",0,0,0
65,2,"LC","direct","dairy_tot",0,0,0
65,2,"LC","medBMI","dairy_tot",0,0,0
65,2,"LC","medSBP","dairy_tot",0,0,0
65,2,"LVC","direct","dairy_tot",0,0,0
65,2,"LVC","medBMI","dairy_tot",0,0,0
65,2,"LVC","medSBP","dairy_tot",0,0,0
65,2,"MLPC","direct","dairy_tot",0,0,0
65,2,"MLPC","medBMI","dairy_tot",0,0,0
65,2,"MLPC","medSBP","dairy_tot",0,0,0
65,2,"MMC","direct","dairy_tot",0,0,0
65,2,"MMC","medBMI","dairy_tot",0,0,0
65,2,"MMC","medSBP","dairy_tot",0,0,0
65,2,"OC","direct","dairy_tot",0,0,0
65,2,"OC","medBMI","dairy_tot",0,0,0
65,2,"OC","medSBP","dairy_tot",0,0,0
65,2,"OSTK","direct","dairy_tot",0,0,0
65,2,"OSTK","medBMI","dairy_tot",0,0,0
65,2,"OSTK","medSBP","dairy_tot",0,0,0
65,2,"OTH","direct","dairy_tot",0,0,0
65,2,"OTH","medBMI","dairy_tot",0,0,0
65,2,"OTH","medSBP","dairy_tot",0,0,0
65,2,"PC","direct","dairy_tot",0,0,0
65,2,"PC","medBMI","dairy_tot",0,0,0
65,2,"PC","medSBP","dairy_tot",0,0,0
65,2,"PVD","direct","dairy_tot",0,0,0
65,2,"PVD","medBMI","dairy_tot",0,0,0
65,2,"PVD","medSBP","dairy_tot",0,0,0
65,2,"RHD","direct","dairy_tot",0,0,0
65,2,"RHD","medBMI","dairy_tot",0,0,0
65,2,"RHD","medSBP","dairy_tot",0,0,0
65,2,"SCC","direct","dairy_tot",0,0,0
65,2,"SCC","medBMI","dairy_tot",0,0,0
65,2,"SCC","medSBP","dairy_tot",0,0,0
65,2,"SCNC","direct","dairy_tot",0,0,0
65,2,"SCNC","medBMI","dairy_tot",0,0,0
65,2,"SCNC","medSBP","dairy_tot",0,0,0
65,2,"TC","direct","dairy_tot",0,0,0
65,2,"TC","medBMI","dairy_tot",0,0,0
65,2,"TC","medSBP","dairy_tot",0,0,0
65,2,"UC","direct","dairy_tot",0,0,0
65,2,"UC","medBMI","dairy_tot",0,0,0
65,2,"UC","medSBP","dairy_tot",0,0,0
65,3,"AA","direct","dairy_tot",0,0,0
65,3,"AA","medBMI","dairy_tot",0,0,0
65,3,"AA","medSBP","dairy_tot",0,0,0
65,3,"AFF","direct","dairy_tot",0,0,0
65,3,"AFF","medBMI","dairy_tot",0,0,0
65,3,"AFF","medSBP","dairy_tot",0,0,0
65,3,"APCA","direct","dairy_tot",0,0,0
65,3,"APCA","medBMI","dairy_tot",0,0,0
65,3,"APCA","medSBP","dairy_tot",0,0,0
65,3,"BC","direct","dairy_tot",0,0,0
65,3,"BC","medBMI","dairy_tot",0,0,0
65,3,"BC","medSBP","dairy_tot",0,0,0
65,3,"CC","direct","dairy_tot",0.067450740525959,0.083451676506334,0.0791573665342071
65,3,"CC","medBMI","dairy_tot",0,0,0
65,3,"CC","medSBP","dairy_tot",0,0,0
65,3,"CM","direct","dairy_tot",0,0,0
65,3,"CM","medBMI","dairy_tot",0,0,0
65,3,"CM","medSBP","dairy_tot",0,0,0
65,3,"DIAB","direct","dairy_tot",0,0,0
65,3,"DIAB","medBMI","dairy_tot",0,0,0
65,3,"DIAB","medSBP","dairy_tot",0,0,0
65,3,"ECA","direct","dairy_tot",0,0,0
65,3,"ECA","medBMI","dairy_tot",0,0,0
65,3,"ECA","medSBP","dairy_tot",0,0,0
65,3,"ENDO","direct","dairy_tot",0,0,0
65,3,"ENDO","medBMI","dairy_tot",0,0,0
65,3,"ENDO","medSBP","dairy_tot",0,0,0
65,3,"GC","direct","dairy_tot",0,0,0
65,3,"GC","medBMI","dairy_tot",0,0,0
65,3,"GC","medSBP","dairy_tot",0,0,0
65,3,"HHD","direct","dairy_tot",0,0,0
65,3,"HHD","medBMI","dairy_tot",0,0,0
65,3,"HHD","medSBP","dairy_tot",0,0,0
65,3,"HSTK","direct","dairy_tot",0,0,0
65,3,"HSTK","medBMI","dairy_tot",0,0,0
65,3,"HSTK","medSBP","dairy_tot",0,0,0
65,3,"IHD","direct","dairy_tot",0,0,0
65,3,"IHD","medBMI","dairy_tot",0,0,0
65,3,"IHD","medSBP","dairy_tot",0,0,0
65,3,"ISTK","direct","dairy_tot",0,0,0
65,3,"ISTK","medBMI","dairy_tot",0,0,0
65,3,"ISTK","medSBP","dairy_tot",0,0,0
65,3,"KC","direct","dairy_tot",0,0,0
65,3,"KC","medBMI","dairy_tot",0,0,0
65,3,"KC","medSBP","dairy_tot",0,0,0
65,3,"LC","direct","dairy_tot",0,0,0
65,3,"LC","medBMI","dairy_tot",0,0,0
65,3,"LC","medSBP","dairy_tot",0,0,0
65,3,"LVC","direct","dairy_tot",0,0,0
65,3,"LVC","medBMI","dairy_tot",0,0,0
65,3,"LVC","medSBP","dairy_tot",0,0,0
65,3,"MLPC","direct","dairy_tot",0,0,0
65,3,"MLPC","medBMI","dairy_tot",0,0,0
65,3,"MLPC","medSBP","dairy_tot",0,0,0
65,3,"MMC","direct","dairy_tot",0,0,0
65,3,"MMC","medBMI","dairy_tot",0,0,0
65,3,"MMC","medSBP","dairy_tot",0,0,0
65,3,"OC","direct","dairy_tot",0,0,0
65,3,"OC","medBMI","dairy_tot",0,0,0
65,3,"OC","medSBP","dairy_tot",0,0,0
65,3,"OSTK","direct","dairy_tot",0,0,0
65,3,"OSTK","medBMI","dairy_tot",0,0,0
65,3,"OSTK","medSBP","dairy_tot",0,0,0
65,3,"OTH","direct","dairy_tot",0,0,0
65,3,"OTH","medBMI","dairy_tot",0,0,0
65,3,"OTH","medSBP","dairy_tot",0,0,0
65,3,"PC","direct","dairy_tot",0,0,0
65,3,"PC","medBMI","dairy_tot",0,0,0
65,3,"PC","medSBP","dairy_tot",0,0,0
65,3,"PVD","direct","dairy_tot",0,0,0
65,3,"PVD","medBMI","dairy_tot",0,0,0
65,3,"PVD","medSBP","dairy_tot",0,0,0
65,3,"RHD","direct","dairy_tot",0,0,0
65,3,"RHD","medBMI","dairy_tot",0,0,0
65,3,"RHD","medSBP","dairy_tot",0,0,0
65,3,"SCC","direct","dairy_tot",0,0,0
65,3,"SCC","medBMI","dairy_tot",0,0,0
65,3,"SCC","medSBP","dairy_tot",0,0,0
65,3,"SCNC","direct","dairy_tot",0,0,0
65,3,"SCNC","medBMI","dairy_tot",0,0,0
65,3,"SCNC","medSBP","dairy_tot",0,0,0
65,3,"TC","direct","dairy_tot",0,0,0
65,3,"TC","medBMI","dairy_tot",0,0,0
65,3,"TC","medSBP","dairy_tot",0,0,0
65,3,"UC","direct","dairy_tot",0,0,0
65,3,"UC","medBMI","dairy_tot",0,0,0
65,3,"UC","medSBP","dairy_tot",0,0,0
65,4,"AA","direct","dairy_tot",0,0,0
65,4,"AA","medBMI","dairy_tot",0,0,0
65,4,"AA","medSBP","dairy_tot",0,0,0
65,4,"AFF","direct","dairy_tot",0,0,0
65,4,"AFF","medBMI","dairy_tot",0,0,0
65,4,"AFF","medSBP","dairy_tot",0,0,0
65,4,"APCA","direct","dairy_tot",0,0,0
65,4,"APCA","medBMI","dairy_tot",0,0,0
65,4,"APCA","medSBP","dairy_tot",0,0,0
65,4,"BC","direct","dairy_tot",0,0,0
65,4,"BC","medBMI","dairy_tot",0,0,0
65,4,"BC","medSBP","dairy_tot",0,0,0
65,4,"CC","direct","dairy_tot",0.0748687971658519,0.0833211479438394,0.0854307691875992
65,4,"CC","medBMI","dairy_tot",0,0,0
65,4,"CC","medSBP","dairy_tot",0,0,0
65,4,"CM","direct","dairy_tot",0,0,0
65,4,"CM","medBMI","dairy_tot",0,0,0
65,4,"CM","medSBP","dairy_tot",0,0,0
65,4,"DIAB","direct","dairy_tot",0,0,0
65,4,"DIAB","medBMI","dairy_tot",0,0,0
65,4,"DIAB","medSBP","dairy_tot",0,0,0
65,4,"ECA","direct","dairy_tot",0,0,0
65,4,"ECA","medBMI","dairy_tot",0,0,0
65,4,"ECA","medSBP","dairy_tot",0,0,0
65,4,"ENDO","direct","dairy_tot",0,0,0
65,4,"ENDO","medBMI","dairy_tot",0,0,0
65,4,"ENDO","medSBP","dairy_tot",0,0,0
65,4,"GC","direct","dairy_tot",0,0,0
65,4,"GC","medBMI","dairy_tot",0,0,0
65,4,"GC","medSBP","dairy_tot",0,0,0
65,4,"HHD","direct","dairy_tot",0,0,0
65,4,"HHD","medBMI","dairy_tot",0,0,0
65,4,"HHD","medSBP","dairy_tot",0,0,0
65,4,"HSTK","direct","dairy_tot",0,0,0
65,4,"HSTK","medBMI","dairy_tot",0,0,0
65,4,"HSTK","medSBP","dairy_tot",0,0,0
65,4,"IHD","direct","dairy_tot",0,0,0
65,4,"IHD","medBMI","dairy_tot",0,0,0
65,4,"IHD","medSBP","dairy_tot",0,0,0
65,4,"ISTK","direct","dairy_tot",0,0,0
65,4,"ISTK","medBMI","dairy_tot",0,0,0
65,4,"ISTK","medSBP","dairy_tot",0,0,0
65,4,"KC","direct","dairy_tot",0,0,0
65,4,"KC","medBMI","dairy_tot",0,0,0
65,4,"KC","medSBP","dairy_tot",0,0,0
65,4,"LC","direct","dairy_tot",0,0,0
65,4,"LC","medBMI","dairy_tot",0,0,0
65,4,"LC","medSBP","dairy_tot",0,0,0
65,4,"LVC","direct","dairy_tot",0,0,0
65,4,"LVC","medBMI","dairy_tot",0,0,0
65,4,"LVC","medSBP","dairy_tot",0,0,0
65,4,"MLPC","direct","dairy_tot",0,0,0
65,4,"MLPC","medBMI","dairy_tot",0,0,0
65,4,"MLPC","medSBP","dairy_tot",0,0,0
65,4,"MMC","direct","dairy_tot",0,0,0
65,4,"MMC","medBMI","dairy_tot",0,0,0
65,4,"MMC","medSBP","dairy_tot",0,0,0
65,4,"OC","direct","dairy_tot",0,0,0
65,4,"OC","medBMI","dairy_tot",0,0,0
65,4,"OC","medSBP","dairy_tot",0,0,0
65,4,"OSTK","direct","dairy_tot",0,0,0
65,4,"OSTK","medBMI","dairy_tot",0,0,0
65,4,"OSTK","medSBP","dairy_tot",0,0,0
65,4,"OTH","direct","dairy_tot",0,0,0
65,4,"OTH","medBMI","dairy_tot",0,0,0
65,4,"OTH","medSBP","dairy_tot",0,0,0
65,4,"PC","direct","dairy_tot",0,0,0
65,4,"PC","medBMI","dairy_tot",0,0,0
65,4,"PC","medSBP","dairy_tot",0,0,0
65,4,"PVD","direct","dairy_tot",0,0,0
65,4,"PVD","medBMI","dairy_tot",0,0,0
65,4,"PVD","medSBP","dairy_tot",0,0,0
65,4,"RHD","direct","dairy_tot",0,0,0
65,4,"RHD","medBMI","dairy_tot",0,0,0
65,4,"RHD","medSBP","dairy_tot",0,0,0
65,4,"SCC","direct","dairy_tot",0,0,0
65,4,"SCC","medBMI","dairy_tot",0,0,0
65,4,"SCC","medSBP","dairy_tot",0,0,0
65,4,"SCNC","direct","dairy_tot",0,0,0
65,4,"SCNC","medBMI","dairy_tot",0,0,0
65,4,"SCNC","medSBP","dairy_tot",0,0,0
65,4,"TC","direct","dairy_tot",0,0,0
65,4,"TC","medBMI","dairy_tot",0,0,0
65,4,"TC","medSBP","dairy_tot",0,0,0
65,4,"UC","direct","dairy_tot",0,0,0
65,4,"UC","medBMI","dairy_tot",0,0,0
65,4,"UC","medSBP","dairy_tot",0,0,0
75,1,"AA","direct","dairy_tot",0,0,0
75,1,"AA","medBMI","dairy_tot",0,0,0
75,1,"AA","medSBP","dairy_tot",0,0,0
75,1,"AFF","direct","dairy_tot",0,0,0
75,1,"AFF","medBMI","dairy_tot",0,0,0
75,1,"AFF","medSBP","dairy_tot",0,0,0
75,1,"APCA","direct","dairy_tot",0,0,0
75,1,"APCA","medBMI","dairy_tot",0,0,0
75,1,"APCA","medSBP","dairy_tot",0,0,0
75,1,"BC","direct","dairy_tot",0,0,0
75,1,"BC","medBMI","dairy_tot",0,0,0
75,1,"BC","medSBP","dairy_tot",0,0,0
75,1,"CC","direct","dairy_tot",0.0761876090585177,0.0578500743089054,0.0593329626432341
75,1,"CC","medBMI","dairy_tot",0,0,0
75,1,"CC","medSBP","dairy_tot",0,0,0
75,1,"CM","direct","dairy_tot",0,0,0
75,1,"CM","medBMI","dairy_tot",0,0,0
75,1,"CM","medSBP","dairy_tot",0,0,0
75,1,"DIAB","direct","dairy_tot",0,0,0
75,1,"DIAB","medBMI","dairy_tot",0,0,0
75,1,"DIAB","medSBP","dairy_tot",0,0,0
75,1,"ECA","direct","dairy_tot",0,0,0
75,1,"ECA","medBMI","dairy_tot",0,0,0
75,1,"ECA","medSBP","dairy_tot",0,0,0
75,1,"ENDO","direct","dairy_tot",0,0,0
