"age","female","race","pathway","disease_type","riskfactor","V1","V2","V3"
25,0,1,"direct","CMD","dairy_tot",0,0,0
25,0,1,"direct","Cancer","dairy_tot",0.0241348352291579,0.0222189716940294,0.0169257928651312
25,0,1,"medBMI","CMD","dairy_tot",0,0,0
25,0,1,"medBMI","Cancer","dairy_tot",0,0,0
25,0,1,"medSBP","CMD","dairy_tot",0,0,0
25,0,1,"medSBP","Cancer","dairy_tot",0,0,0
25,0,2,"direct","CMD","dairy_tot",0,0,0
25,0,2,"direct","Cancer","dairy_tot",0.0233876338921741,0.0227304426395,0.0256962172930303
25,0,2,"medBMI","CMD","dairy_tot",0,0,0
25,0,2,"medBMI","Cancer","dairy_tot",0,0,0
25,0,2,"medSBP","CMD","dairy_tot",0,0,0
25,0,2,"medSBP","Cancer","dairy_tot",0,0,0
25,0,3,"direct","CMD","dairy_tot",0,0,0
25,0,3,"direct","Cancer","dairy_tot",0.0206713570513374,0.0202051598586654,0.015253289136553
25,0,3,"medBMI","CMD","dairy_tot",0,0,0
25,0,3,"medBMI","Cancer","dairy_tot",0,0,0
25,0,3,"medSBP","CMD","dairy_tot",0,0,0
25,0,3,"medSBP","Cancer","dairy_tot",0,0,0
25,0,4,"direct","CMD","dairy_tot",0,0,0
25,0,4,"direct","Cancer","dairy_tot",0.0160464844643563,0.0201411521357889,0.0139528539084343
25,0,4,"medBMI","CMD","dairy_tot",0,0,0
25,0,4,"medBMI","Cancer","dairy_tot",0,0,0
25,0,4,"medSBP","CMD","dairy_tot",0,0,0
25,0,4,"medSBP","Cancer","dairy_tot",0,0,0
25,1,1,"direct","CMD","dairy_tot",0,0,0
25,1,1,"direct","Cancer","dairy_tot",0.00830750818731371,0.00937346093015278,0.00853423407724948
25,1,1,"medBMI","CMD","dairy_tot",0,0,0
25,1,1,"medBMI","Cancer","dairy_tot",0,0,0
25,1,1,"medSBP","CMD","dairy_tot",0,0,0
25,1,1,"medSBP","Cancer","dairy_tot",0,0,0
25,1,2,"direct","CMD","dairy_tot",0,0,0
25,1,2,"direct","Cancer","dairy_tot",0.0114233626608962,0.0138568248270053,0.0136621197797861
25,1,2,"medBMI","CMD","dairy_tot",0,0,0
25,1,2,"medBMI","Cancer","dairy_tot",0,0,0
25,1,2,"medSBP","CMD","dairy_tot",0,0,0
25,1,2,"medSBP","Cancer","dairy_tot",0,0,0
25,1,3,"direct","CMD","dairy_tot",0,0,0
25,1,3,"direct","Cancer","dairy_tot",0.0107605808299837,0.00961542278592175,0.0109537578448011
25,1,3,"medBMI","CMD","dairy_tot",0,0,0
25,1,3,"medBMI","Cancer","dairy_tot",0,0,0
25,1,3,"medSBP","CMD","dairy_tot",0,0,0
25,1,3,"medSBP","Cancer","dairy_tot",0,0,0
25,1,4,"direct","CMD","dairy_tot",0,0,0
25,1,4,"direct","Cancer","dairy_tot",0.00933346637455762,0.00728349680167117,0.00888688779232646
25,1,4,"medBMI","CMD","dairy_tot",0,0,0
25,1,4,"medBMI","Cancer","dairy_tot",0,0,0
25,1,4,"medSBP","CMD","dairy_tot",0,0,0
25,1,4,"medSBP","Cancer","dairy_tot",0,0,0
35,0,1,"direct","CMD","dairy_tot",0,0,0
35,0,1,"direct","Cancer","dairy_tot",0.0250080897991222,0.0252811671480047,0.0268389786771675
35,0,1,"medBMI","CMD","dairy_tot",0,0,0
35,0,1,"medBMI","Cancer","dairy_tot",0,0,0
35,0,1,"medSBP","CMD","dairy_tot",0,0,0
35,0,1,"medSBP","Cancer","dairy_tot",0,0,0
35,0,2,"direct","CMD","dairy_tot",0,0,0
35,0,2,"direct","Cancer","dairy_tot",0.0258765883993318,0.037362299263004,0.0335562784748606
35,0,2,"medBMI","CMD","dairy_tot",0,0,0
35,0,2,"medBMI","Cancer","dairy_tot",0,0,0
35,0,2,"medSBP","CMD","dairy_tot",0,0,0
35,0,2,"medSBP","Cancer","dairy_tot",0,0,0
35,0,3,"direct","CMD","dairy_tot",0,0,0
35,0,3,"direct","Cancer","dairy_tot",0.0239272761710087,0.0225133876542706,0.029598251330338
35,0,3,"medBMI","CMD","dairy_tot",0,0,0
35,0,3,"medBMI","Cancer","dairy_tot",0,0,0
35,0,3,"medSBP","CMD","dairy_tot",0,0,0
35,0,3,"medSBP","Cancer","dairy_tot",0,0,0
35,0,4,"direct","CMD","dairy_tot",0,0,0
35,0,4,"direct","Cancer","dairy_tot",0.0270179440653118,0.0221894052965146,0.0252272623517003
35,0,4,"medBMI","CMD","dairy_tot",0,0,0
35,0,4,"medBMI","Cancer","dairy_tot",0,0,0
35,0,4,"medSBP","CMD","dairy_tot",0,0,0
35,0,4,"medSBP","Cancer","dairy_tot",0,0,0
35,1,1,"direct","CMD","dairy_tot",0,0,0
35,1,1,"direct","Cancer","dairy_tot",0.0150694692351609,0.0104705788863856,0.0144292994230211
35,1,1,"medBMI","CMD","dairy_tot",0,0,0
35,1,1,"medBMI","Cancer","dairy_tot",0,0,0
35,1,1,"medSBP","CMD","dairy_tot",0,0,0
35,1,1,"medSBP","Cancer","dairy_tot",0,0,0
35,1,2,"direct","CMD","dairy_tot",0,0,0
35,1,2,"direct","Cancer","dairy_tot",0.0221471499622935,0.0281549682777966,0.0268566950973786
35,1,2,"medBMI","CMD","dairy_tot",0,0,0
35,1,2,"medBMI","Cancer","dairy_tot",0,0,0
35,1,2,"medSBP","CMD","dairy_tot",0,0,0
35,1,2,"medSBP","Cancer","dairy_tot",0,0,0
35,1,3,"direct","CMD","dairy_tot",0,0,0
35,1,3,"direct","Cancer","dairy_tot",0.00905867515889782,0.010512355489409,0.0104288259505687
35,1,3,"medBMI","CMD","dairy_tot",0,0,0
35,1,3,"medBMI","Cancer","dairy_tot",0,0,0
35,1,3,"medSBP","CMD","dairy_tot",0,0,0
35,1,3,"medSBP","Cancer","dairy_tot",0,0,0
35,1,4,"direct","CMD","dairy_tot",0,0,0
35,1,4,"direct","Cancer","dairy_tot",0.00936631894575261,0.00755027381302192,0.0071885782900785
35,1,4,"medBMI","CMD","dairy_tot",0,0,0
35,1,4,"medBMI","Cancer","dairy_tot",0,0,0
35,1,4,"medSBP","CMD","dairy_tot",0,0,0
35,1,4,"medSBP","Cancer","dairy_tot",0,0,0
45,0,1,"direct","CMD","dairy_tot",0,0,0
45,0,1,"direct","Cancer","dairy_tot",0.0204034075105723,0.0155855147424371,0.0133796403041332
45,0,1,"medBMI","CMD","dairy_tot",0,0,0
45,0,1,"medBMI","Cancer","dairy_tot",0,0,0
45,0,1,"medSBP","CMD","dairy_tot",0,0,0
45,0,1,"medSBP","Cancer","dairy_tot",0,0,0
45,0,2,"direct","CMD","dairy_tot",0,0,0
45,0,2,"direct","Cancer","dairy_tot",0.0247737691241298,0.0249003013179669,0.0282248500997248
45,0,2,"medBMI","CMD","dairy_tot",0,0,0
45,0,2,"medBMI","Cancer","dairy_tot",0,0,0
45,0,2,"medSBP","CMD","dairy_tot",0,0,0
45,0,2,"medSBP","Cancer","dairy_tot",0,0,0
45,0,3,"direct","CMD","dairy_tot",0,0,0
