"age","race","disease_type2","riskfactor","V1","V2","V3"
25,1,"Other_CVD","dairy_tot",0,0,0
25,2,"Other_CVD","dairy_tot",0,0,0
25,3,"Other_CVD","dairy_tot",0,0,0
25,4,"Other_CVD","dairy_tot",0,0,0
35,1,"Other_CVD","dairy_tot",0,0,0
35,2,"Other_CVD","dairy_tot",0,0,0
35,3,"Other_CVD","dairy_tot",0,0,0
35,4,"Other_CVD","dairy_tot",0,0,0
45,1,"Other_CVD","dairy_tot",0,0,0
45,2,"Other_CVD","dairy_tot",0,0,0
45,3,"Other_CVD","dairy_tot",0,0,0
45,4,"Other_CVD","dairy_tot",0,0,0
55,1,"Other_CVD","dairy_tot",0,0,0
55,2,"Other_CVD","dairy_tot",0,0,0
55,3,"Other_CVD","dairy_tot",0,0,0
55,4,"Other_CVD","dairy_tot",0,0,0
65,1,"Other_CVD","dairy_tot",0,0,0
65,2,"Other_CVD","dairy_tot",0,0,0
65,3,"Other_CVD","dairy_tot",0,0,0
65,4,"Other_CVD","dairy_tot",0,0,0
75,1,"Other_CVD","dairy_tot",0,0,0
75,2,"Other_CVD","dairy_tot",0,0,0
75,3,"Other_CVD","dairy_tot",0,0,0
75,4,"Other_CVD","dairy_tot",0,0,0
25,1,"Cancer","dairy_tot",118.871694545708,121.738394361547,95.5865270034201
25,2,"Cancer","dairy_tot",18.5827991552442,21.6122868162402,21.7143849783125
25,3,"Cancer","dairy_tot",43.3263385250252,39.9660316974364,38.4282481197123
25,4,"Cancer","dairy_tot",19.7234146310159,20.3762358186722,19.2920289936367
35,1,"Cancer","dairy_tot",305.639138622548,250.181295356467,301.869850425366
35,2,"Cancer","dairy_tot",87.6318464971621,118.820180677202,106.256558695283
35,3,"Cancer","dairy_tot",84.9961470638435,86.0080466094202,101.365287468511
35,4,"Cancer","dairy_tot",64.7224491839698,50.4006064854252,53.1800341556953
45,1,"Cancer","dairy_tot",836.19994825053,766.401838566511,575.475320869294
45,2,"Cancer","dairy_tot",246.28381729493,230.403955854933,256.115466361198
45,3,"Cancer","dairy_tot",210.497775766981,234.290479492193,155.375254039462
45,4,"Cancer","dairy_tot",257.24256399424,190.639533856077,259.141013820352
55,1,"Cancer","dairy_tot",1664.82747060086,1842.94568211737,1921.87117921951
55,2,"Cancer","dairy_tot",453.969238914188,483.442637059957,628.165731980129
55,3,"Cancer","dairy_tot",336.582059743875,279.014981361789,361.843080711314
55,4,"Cancer","dairy_tot",350.938387125017,324.571173614527,368.636859792448
65,1,"Cancer","dairy_tot",2097.47277622012,1866.67555493393,2158.56028002283
65,2,"Cancer","dairy_tot",309.801589048292,435.973554438793,395.926917516029
65,3,"Cancer","dairy_tot",214.873720453834,265.103437572867,257.530109249606
65,4,"Cancer","dairy_tot",175.798508512504,196.936512496521,217.192682157573
75,1,"Cancer","dairy_tot",2567.21777386538,1919.75172664986,1983.36720649417
75,2,"Cancer","dairy_tot",515.243564079917,369.942153321379,387.609752404613
75,3,"Cancer","dairy_tot",161.607637770323,173.686647877104,174.226762334244
75,4,"Cancer","dairy_tot",203.524507435138,209.07748931466,174.462437819872
25,1,"DIAB","dairy_tot",0,0,0
25,2,"DIAB","dairy_tot",0,0,0
25,3,"DIAB","dairy_tot",0,0,0
